Manifold,Volume,Homology_Rank,Torsion_Order_Proxy,Lambda_c
"t00288(0,0)",3.654798531489803,2,1.0,3.654798531489803
"t00289(0,0)",3.65481158916081,1,1.0,3.65481158916081
"t00290(0,0)",3.654920972989584,2,1.0,3.654920972989584
"t00291(0,0)",3.6549408246505735,1,1.0,3.6549408246505735
"t00292(0,0)",3.6551105031925277,2,1.0,3.6551105031925277
"t00293(0,0)",3.6551105031925255,2,1.0,3.6551105031925255
"t00294(0,0)",3.6551184020452303,1,1.0,3.6551184020452303
"t00295(0,0)",3.6551186045740933,1,1.0,3.6551186045740933
"t00296(0,0)",3.6551346849378326,2,1.0,3.6551346849378326
"t00297(0,0)",3.6551376741110797,2,1.0,3.6551376741110797
"t00298(0,0)",3.655381648429229,2,1.0,3.655381648429229
"t00299(0,0)",3.655395943890859,1,1.0,3.655395943890859
"t00300(0,0)",3.655435934575717,2,1.0,3.655435934575717
"t00301(0,0)",3.655435934575715,2,1.0,3.655435934575715
"t00302(0,0)",3.6556496393278124,2,1.0,3.6556496393278124
"t00303(0,0)",3.6556496393278075,2,1.0,3.6556496393278075
"t00304(0,0)",3.6560280189501597,1,1.0,3.6560280189501597
"t00305(0,0)",3.6560398744471616,1,1.0,3.6560398744471616
"t00306(0,0)",3.6561573910146845,1,1.0,3.6561573910146845
"t00307(0,0)",3.6561661937604177,1,1.0,3.6561661937604177
"t00308(0,0)",3.656174137021007,1,1.0,3.656174137021007
"t00309(0,0)",3.6561868522824073,2,1.0,3.6561868522824073
"t00310(0,0)",3.656281361169871,2,1.0,3.656281361169871
"t00311(0,0)",3.6562813611698735,2,1.0,3.6562813611698735
"t00312(0,0)",3.656389702648325,1,1.0,3.656389702648325
"t00313(0,0)",3.656400989539625,1,1.0,3.656400989539625
"t00314(0,0)",3.656406969516883,2,1.0,3.656406969516883
"t00315(0,0)",3.65642075298519,1,1.0,3.65642075298519
"t00316(0,0)",3.6570988928944637,2,1.0,3.6570988928944637
"t00317(0,0)",3.6570988928944645,2,1.0,3.6570988928944645
"t00318(0,0)",3.657677503743236,1,1.0,3.657677503743236
"t00319(0,0)",3.6576851582823737,1,1.0,3.6576851582823737
"t00320(0,0)",3.8087923408573694,1,1.0,3.8087923408573694
"t00321(0,0)",3.909858237133136,1,1.0,3.909858237133136
"t00322(0,0)",3.909858237133137,1,1.0,3.909858237133137
"t00323(0,0)",3.931807808420168,1,1.0,3.931807808420168
"t00324(0,0)",3.9454493458175834,1,1.0,3.9454493458175834
"t00325(0,0)",3.950069935954142,1,1.0,3.950069935954142
"t00326(0,0)",3.966147613535822,2,1.0,3.966147613535822
"t00327(0,0)",3.971888267106195,1,1.0,3.971888267106195
"t00328(0,0)",3.9725955761583323,1,1.0,3.9725955761583323
"t00329(0,0)",3.980767925434491,1,1.0,3.980767925434491
"t00330(0,0)",3.98319973470008,1,1.0,3.98319973470008
"t00331(0,0)",3.9845765563138262,1,1.0,3.9845765563138262
"t00332(0,0)",3.9924595444784,1,1.0,3.9924595444784
"t00333(0,0)",3.9924595444784012,1,1.0,3.9924595444784012
"t00334(0,0)",3.9964565556459264,1,1.0,3.9964565556459264
"t00335(0,0)",3.9970919855533844,2,1.0,3.9970919855533844
"o9_00000(0,0)",3.476173989238985,2,1.0,3.476173989238985
"o9_00001(0,0)",3.476173989238987,2,1.0,3.476173989238987
"o9_00002(0,0)",3.5433303067961637,1,1.0,3.5433303067961637
"o9_00003(0,0)",3.5448229931598876,1,1.0,3.5448229931598876
"o9_00004(0,0)",3.5822423709354383,2,1.0,3.5822423709354383
"o9_00005(0,0)",3.582242370935437,2,1.0,3.582242370935437
"o9_00006(0,0)",3.5875270492009017,2,1.0,3.5875270492009017
"o9_00007(0,0)",3.5875270492009004,2,1.0,3.5875270492009004
"o9_00008(0,0)",3.5954786535501695,2,1.0,3.5954786535501695
"o9_00009(0,0)",3.595754062405442,1,1.0,3.595754062405442
"o9_00010(0,0)",3.599119890941395,2,1.0,3.599119890941395
"o9_00011(0,0)",3.599119890941395,2,1.0,3.599119890941395
"o9_00012(0,0)",3.6051589909154034,2,1.0,3.6051589909154034
"o9_00013(0,0)",3.6051589909154043,2,1.0,3.6051589909154043
"o9_00014(0,0)",3.614212854392205,2,1.0,3.614212854392205
"o9_00015(0,0)",3.6142128543922127,2,1.0,3.6142128543922127
"o9_00016(0,0)",3.6167930474044585,2,1.0,3.6167930474044585
"o9_00017(0,0)",3.6167930474044594,1,1.0,3.6167930474044594
"o9_00018(0,0)",3.618657132087067,2,1.0,3.618657132087067
"o9_00019(0,0)",3.6186571320870686,2,1.0,3.6186571320870686
"o9_00020(0,0)",3.6207155779128293,1,1.0,3.6207155779128293
"o9_00021(0,0)",3.620947464336001,1,1.0,3.620947464336001
"o9_00022(0,0)",3.62268440821056,1,1.0,3.62268440821056
"o9_00023(0,0)",3.62268440821056,2,1.0,3.62268440821056
"o9_00024(0,0)",3.624694709247324,2,1.0,3.624694709247324
"o9_00025(0,0)",3.624694709247327,2,1.0,3.624694709247327
"o9_00026(0,0)",3.624790232730939,2,1.0,3.624790232730939
"o9_00027(0,0)",3.624790232730934,2,1.0,3.624790232730934
"o9_00028(0,0)",3.6273536867432536,2,1.0,3.6273536867432536
"o9_00029(0,0)",3.6273536867432545,2,1.0,3.6273536867432545
"o9_00030(0,0)",3.627671214122161,1,1.0,3.627671214122161
"o9_00031(0,0)",3.627991279470265,1,1.0,3.627991279470265
"o9_00032(0,0)",3.629556787287914,1,1.0,3.629556787287914
"o9_00033(0,0)",3.6298277414535742,1,1.0,3.6298277414535742
"o9_00034(0,0)",3.6305970182388534,2,1.0,3.6305970182388534
"o9_00035(0,0)",3.6305970182388507,2,1.0,3.6305970182388507
"o9_00036(0,0)",3.630672823921008,2,1.0,3.630672823921008
"o9_00037(0,0)",3.6306728239210098,2,1.0,3.6306728239210098
"o9_00038(0,0)",3.634507701907671,2,1.0,3.634507701907671
"o9_00039(0,0)",3.6345077019076704,2,1.0,3.6345077019076704
"o9_00040(0,0)",3.6346621145704243,2,1.0,3.6346621145704243
"o9_00041(0,0)",3.6346621145704243,2,1.0,3.6346621145704243
"o9_00042(0,0)",3.634900787471609,2,1.0,3.634900787471609
"o9_00043(0,0)",3.634900787471607,2,1.0,3.634900787471607
"o9_00044(0,0)",3.6361782903071447,2,1.0,3.6361782903071447
"o9_00045(0,0)",3.6361782903071442,2,1.0,3.6361782903071442
"o9_00046(0,0)",3.636666652868008,2,1.0,3.636666652868008
"o9_00047(0,0)",3.636666652868012,2,1.0,3.636666652868012
"o9_00048(0,0)",3.637160192356218,2,1.0,3.637160192356218
"o9_00049(0,0)",3.6372637174572526,1,1.0,3.6372637174572526
"o9_00050(0,0)",3.638765655629902,1,1.0,3.638765655629902
"o9_00051(0,0)",3.638810144405223,1,1.0,3.638810144405223
"o9_00052(0,0)",3.638937912711143,1,1.0,3.638937912711143
"o9_00053(0,0)",3.6390827932345804,1,1.0,3.6390827932345804
"o9_00054(0,0)",3.639094158673072,2,1.0,3.639094158673072
"o9_00055(0,0)",3.6390941586730743,2,1.0,3.6390941586730743
"o9_00056(0,0)",3.6397109870769926,1,1.0,3.6397109870769926
"o9_00057(0,0)",3.63979210386719,1,1.0,3.63979210386719
"o9_00058(0,0)",3.6400588405170957,2,1.0,3.6400588405170957
"o9_00059(0,0)",3.6400588405170953,2,1.0,3.6400588405170953
"o9_00060(0,0)",3.641541298817574,2,1.0,3.641541298817574
"o9_00061(0,0)",3.6415412988175855,2,1.0,3.6415412988175855
"o9_00062(0,0)",3.6418264925839785,1,1.0,3.6418264925839785
"o9_00063(0,0)",3.6419343847855163,2,1.0,3.6419343847855163
"o9_00064(0,0)",3.6419343847855172,2,1.0,3.6419343847855172
"o9_00065(0,0)",3.6419440778845895,1,1.0,3.6419440778845895
"o9_00066(0,0)",3.6422404161336925,1,1.0,3.6422404161336925
"o9_00067(0,0)",3.6423197219283376,1,1.0,3.6423197219283376
"o9_00068(0,0)",3.6426490673268543,1,1.0,3.6426490673268543
"o9_00069(0,0)",3.6427389159959302,1,1.0,3.6427389159959302
"o9_00070(0,0)",3.6447820076214317,2,1.0,3.6447820076214317
"o9_00071(0,0)",3.644782007621432,2,1.0,3.644782007621432
"o9_00072(0,0)",3.6448028064093765,2,1.0,3.6448028064093765
"o9_00073(0,0)",3.644802806409379,2,1.0,3.644802806409379
"o9_00074(0,0)",3.6450691944127116,2,1.0,3.6450691944127116
"o9_00075(0,0)",3.645069194412711,2,1.0,3.645069194412711
"o9_00076(0,0)",3.645200434136387,2,1.0,3.645200434136387
"o9_00077(0,0)",3.645211934432087,2,1.0,3.645211934432087
"o9_00078(0,0)",3.6452119344320897,2,1.0,3.6452119344320897
"o9_00079(0,0)",3.6452592458865287,1,1.0,3.6452592458865287
"o9_00080(0,0)",3.6454929891000334,2,1.0,3.6454929891000334
"o9_00081(0,0)",3.6454929891000365,2,1.0,3.6454929891000365
"o9_00082(0,0)",3.6457376596724966,1,1.0,3.6457376596724966
"o9_00083(0,0)",3.6457895254011135,2,1.0,3.6457895254011135
"o9_00084(0,0)",3.6458475007946234,2,1.0,3.6458475007946234
"o9_00085(0,0)",3.6458475007946247,2,1.0,3.6458475007946247
"o9_00086(0,0)",3.646368213192296,2,1.0,3.646368213192296
"o9_00087(0,0)",3.646433048060052,1,1.0,3.646433048060052
"o9_00088(0,0)",3.6464804170902414,1,1.0,3.6464804170902414
"o9_00089(0,0)",3.6465364453571807,1,1.0,3.6465364453571807
"o9_00090(0,0)",3.6466289967177388,2,1.0,3.6466289967177388
"o9_00091(0,0)",3.646628996717737,2,1.0,3.646628996717737
"o9_00092(0,0)",3.646798714134062,2,1.0,3.646798714134062
"o9_00093(0,0)",3.6467987141340674,2,1.0,3.6467987141340674
"o9_00094(0,0)",3.6469043673454657,2,1.0,3.6469043673454657
"o9_00095(0,0)",3.646904367345463,2,1.0,3.646904367345463
"o9_00096(0,0)",3.6469412549886497,2,1.0,3.6469412549886497
"o9_00097(0,0)",3.6469412549886484,2,1.0,3.6469412549886484
"o9_00098(0,0)",3.647041101360144,2,1.0,3.647041101360144
"o9_00099(0,0)",3.647041101360143,2,1.0,3.647041101360143
"o9_00100(0,0)",3.6473172032527863,2,1.0,3.6473172032527863
"o9_00101(0,0)",3.6473172032527876,2,1.0,3.6473172032527876
"o9_00102(0,0)",3.6473201242968147,2,1.0,3.6473201242968147
"o9_00103(0,0)",3.6473201242968134,2,1.0,3.6473201242968134
"o9_00104(0,0)",3.647423459563444,1,1.0,3.647423459563444
"o9_00105(0,0)",3.6474726417721057,1,1.0,3.6474726417721057
"o9_00106(0,0)",3.6475690190699854,2,1.0,3.6475690190699854
"o9_00107(0,0)",3.6475690190699837,2,1.0,3.6475690190699837
"o9_00108(0,0)",3.6476810372393667,2,1.0,3.6476810372393667
"o9_00109(0,0)",3.6476810372393627,2,1.0,3.6476810372393627
"o9_00110(0,0)",3.6478455230933045,1,1.0,3.6478455230933045
"o9_00111(0,0)",3.647867084513605,1,1.0,3.647867084513605
"o9_00112(0,0)",3.6480757336867207,2,1.0,3.6480757336867207
"o9_00113(0,0)",3.6480757336867162,2,1.0,3.6480757336867162
"o9_00114(0,0)",3.648277213131876,2,1.0,3.648277213131876
"o9_00115(0,0)",3.6482772131318786,2,1.0,3.6482772131318786
"o9_00116(0,0)",3.648411180460862,2,1.0,3.648411180460862
"o9_00117(0,0)",3.6484111804608634,2,1.0,3.6484111804608634
"o9_00118(0,0)",3.648491149598522,2,1.0,3.648491149598522
"o9_00119(0,0)",3.64849114959852,2,1.0,3.64849114959852
"o9_00120(0,0)",3.648500504160108,2,1.0,3.648500504160108
"o9_00121(0,0)",3.648500504160109,2,1.0,3.648500504160109
"o9_00122(0,0)",3.64896693550722,2,1.0,3.64896693550722
"o9_00123(0,0)",3.64896693550722,2,1.0,3.64896693550722
"o9_00124(0,0)",3.649210840120981,2,1.0,3.649210840120981
"o9_00125(0,0)",3.649210840120984,2,1.0,3.649210840120984
"o9_00126(0,0)",3.6492625620362373,2,1.0,3.6492625620362373
"o9_00127(0,0)",3.649262562036238,2,1.0,3.649262562036238
"o9_00128(0,0)",3.649521608543994,1,1.0,3.649521608543994
"o9_00129(0,0)",3.6495379944121704,1,1.0,3.6495379944121704
"o9_00130(0,0)",3.649601087943567,2,1.0,3.649601087943567
"o9_00131(0,0)",3.649601087943568,2,1.0,3.649601087943568
"o9_00132(0,0)",3.6496761397695874,1,1.0,3.6496761397695874
"o9_00133(0,0)",3.64968223635349,1,1.0,3.64968223635349
"o9_00134(0,0)",3.6497079950785314,1,1.0,3.6497079950785314
"o9_00135(0,0)",3.649725752262674,1,1.0,3.649725752262674
"o9_00136(0,0)",3.6501898553299434,2,1.0,3.6501898553299434
"o9_00137(0,0)",3.6501898553299443,2,1.0,3.6501898553299443
"o9_00138(0,0)",3.6503261161707687,2,1.0,3.6503261161707687
"o9_00139(0,0)",3.650344805350512,1,1.0,3.650344805350512
"o9_00140(0,0)",3.6503562595163346,2,1.0,3.6503562595163346
"o9_00141(0,0)",3.6503562595163364,2,1.0,3.6503562595163364
"o9_00142(0,0)",3.6503781793950285,2,1.0,3.6503781793950285
"o9_00143(0,0)",3.6503781793950267,2,1.0,3.6503781793950267
"o9_00144(0,0)",3.6504382185185587,2,1.0,3.6504382185185587
"o9_00145(0,0)",3.6504382185185626,2,1.0,3.6504382185185626
"o9_00146(0,0)",3.650519643262888,2,1.0,3.650519643262888
"o9_00147(0,0)",3.650519643262892,2,1.0,3.650519643262892
"o9_00148(0,0)",3.6505319816380823,2,1.0,3.6505319816380823
"o9_00149(0,0)",3.6505319816380832,2,1.0,3.6505319816380832
"o9_00150(0,0)",3.650591481461661,2,1.0,3.650591481461661
"o9_00151(0,0)",3.650597326227273,2,1.0,3.650597326227273
"o9_00152(0,0)",3.6505973262272735,2,1.0,3.6505973262272735
"o9_00153(0,0)",3.6506317065238347,1,1.0,3.6506317065238347
"o9_00154(0,0)",3.6507637557608814,1,1.0,3.6507637557608814
"o9_00155(0,0)",3.6507923056911853,1,1.0,3.6507923056911853
"o9_00156(0,0)",3.650836570223186,2,1.0,3.650836570223186
"o9_00157(0,0)",3.6508365702231917,2,1.0,3.6508365702231917
"o9_00158(0,0)",3.6511694431713027,2,1.0,3.6511694431713027
"o9_00159(0,0)",3.651169443171302,2,1.0,3.651169443171302
"o9_00160(0,0)",3.6513249304739617,2,1.0,3.6513249304739617
"o9_00161(0,0)",3.6513249304739626,2,1.0,3.6513249304739626
"o9_00162(0,0)",3.6514945760512294,2,1.0,3.6514945760512294
"o9_00163(0,0)",3.651494576051233,2,1.0,3.651494576051233
"o9_00164(0,0)",3.651655297490541,1,1.0,3.651655297490541
"o9_00165(0,0)",3.6516793868971082,1,1.0,3.6516793868971082
"o9_00166(0,0)",3.6517144365767042,2,1.0,3.6517144365767042
"o9_00167(0,0)",3.6517144365767025,2,1.0,3.6517144365767025
"o9_00168(0,0)",3.651781600389941,1,1.0,3.651781600389941
"o9_00169(0,0)",3.651802084147561,1,1.0,3.651802084147561
"o9_00170(0,0)",3.651828206194704,2,1.0,3.651828206194704
"o9_00171(0,0)",3.6518282061947014,2,1.0,3.6518282061947014
"o9_00172(0,0)",3.6520362117750302,2,1.0,3.6520362117750302
"o9_00173(0,0)",3.652036211775032,2,1.0,3.652036211775032
"o9_00174(0,0)",3.6521271162540434,2,1.0,3.6521271162540434
"o9_00175(0,0)",3.6521271162540443,2,1.0,3.6521271162540443
"o9_00176(0,0)",3.652139442610596,2,1.0,3.652139442610596
"o9_00177(0,0)",3.652139442610596,2,1.0,3.652139442610596
"o9_00178(0,0)",3.652234318029487,1,1.0,3.652234318029487
"o9_00179(0,0)",3.6522680117011563,2,1.0,3.6522680117011563
"o9_00180(0,0)",3.6523980023498446,2,1.0,3.6523980023498446
"o9_00181(0,0)",3.6523980023498455,2,1.0,3.6523980023498455
"o9_00182(0,0)",3.652540046917556,2,1.0,3.652540046917556
"o9_00183(0,0)",3.6525400469175566,2,1.0,3.6525400469175566
"o9_00184(0,0)",3.6525921489633477,2,1.0,3.6525921489633477
"o9_00185(0,0)",3.6525921489633486,2,1.0,3.6525921489633486
"o9_00186(0,0)",3.652699841013663,2,1.0,3.652699841013663
"o9_00187(0,0)",3.6526998410136637,2,1.0,3.6526998410136637
"o9_00188(0,0)",3.6527624837842594,1,1.0,3.6527624837842594
"o9_00189(0,0)",3.65276695686912,2,1.0,3.65276695686912
"o9_00190(0,0)",3.652766956869123,2,1.0,3.652766956869123
"o9_00191(0,0)",3.652773920705631,2,1.0,3.652773920705631
"o9_00192(0,0)",3.6529422419415982,2,1.0,3.6529422419415982
"o9_00193(0,0)",3.6529718873043837,1,1.0,3.6529718873043837
"o9_00194(0,0)",3.653146153189231,1,1.0,3.653146153189231
"o9_00195(0,0)",3.653172857124683,1,1.0,3.653172857124683
"o9_00196(0,0)",3.653204673144362,2,1.0,3.653204673144362
"o9_00197(0,0)",3.6532046731443586,2,1.0,3.6532046731443586
"o9_00198(0,0)",3.6532691799260206,2,1.0,3.6532691799260206
"o9_00199(0,0)",3.6532691799260206,2,1.0,3.6532691799260206
"o9_00200(0,0)",3.6533147796538104,2,1.0,3.6533147796538104
"o9_00201(0,0)",3.6533147796538095,2,1.0,3.6533147796538095
"o9_00202(0,0)",3.653318850473635,1,1.0,3.653318850473635
"o9_00203(0,0)",3.653331278404672,1,1.0,3.653331278404672
"o9_00204(0,0)",3.6534543966258513,1,1.0,3.6534543966258513
"o9_00205(0,0)",3.65347129228099,2,1.0,3.65347129228099
"o9_00206(0,0)",3.653471292280987,2,1.0,3.653471292280987
"o9_00207(0,0)",3.6534758139913635,1,1.0,3.6534758139913635
"o9_00208(0,0)",3.653679523451938,2,1.0,3.653679523451938
"o9_00209(0,0)",3.6536795234519386,2,1.0,3.6536795234519386
"o9_00210(0,0)",3.6538040720761593,2,1.0,3.6538040720761593
"o9_00211(0,0)",3.6538040720761624,2,1.0,3.6538040720761624
"o9_00212(0,0)",3.653829616651965,1,1.0,3.653829616651965
"o9_00213(0,0)",3.653845933055402,2,1.0,3.653845933055402
"o9_00214(0,0)",3.653845933055407,2,1.0,3.653845933055407
"o9_00215(0,0)",3.653850799254132,2,1.0,3.653850799254132
"o9_00216(0,0)",3.6538529610056214,2,1.0,3.6538529610056214
"o9_00217(0,0)",3.6538529610056183,2,1.0,3.6538529610056183
"o9_00218(0,0)",3.654078147799724,2,1.0,3.654078147799724
"o9_00219(0,0)",3.6540814774511197,2,1.0,3.6540814774511197
"o9_00220(0,0)",3.654081477451119,2,1.0,3.654081477451119
"o9_00221(0,0)",3.654083751721146,2,1.0,3.654083751721146
"o9_00222(0,0)",3.654085474972501,2,1.0,3.654085474972501
"o9_00223(0,0)",3.654085474972503,2,1.0,3.654085474972503
"o9_00224(0,0)",3.6541018718636327,1,1.0,3.6541018718636327
"o9_00225(0,0)",3.654102239066001,1,1.0,3.654102239066001
"o9_00226(0,0)",3.6542541403317617,2,1.0,3.6542541403317617
"o9_00227(0,0)",3.654254140331759,2,1.0,3.654254140331759
"o9_00228(0,0)",3.6542541403317577,2,1.0,3.6542541403317577
"o9_00229(0,0)",3.6542541403317577,2,1.0,3.6542541403317577
"o9_00230(0,0)",3.654382036883774,1,1.0,3.654382036883774
"o9_00231(0,0)",3.654387406668847,2,1.0,3.654387406668847
"o9_00232(0,0)",3.654387406668849,2,1.0,3.654387406668849
"o9_00233(0,0)",3.6544022965086578,1,1.0,3.6544022965086578
"o9_00234(0,0)",3.6544880871166407,2,1.0,3.6544880871166407
"o9_00235(0,0)",3.654488087116639,2,1.0,3.654488087116639
"o9_00236(0,0)",3.6545311020710685,2,1.0,3.6545311020710685
"o9_00237(0,0)",3.654531102071064,2,1.0,3.654531102071064
"o9_00238(0,0)",3.654618932209296,1,1.0,3.654618932209296
"o9_00239(0,0)",3.654640201815783,1,1.0,3.654640201815783
"o9_00240(0,0)",3.6546491780366424,2,1.0,3.6546491780366424
"o9_00241(0,0)",3.654649178036636,2,1.0,3.654649178036636
"o9_00242(0,0)",3.6546535318233184,1,1.0,3.6546535318233184
"o9_00243(0,0)",3.6546585209577405,1,1.0,3.6546585209577405
"o9_00244(0,0)",3.654670876876591,1,1.0,3.654670876876591
"o9_00245(0,0)",3.654674538063433,1,1.0,3.654674538063433
"o9_00246(0,0)",3.654688166982682,2,1.0,3.654688166982682
"o9_00247(0,0)",3.6546881669826803,2,1.0,3.6546881669826803
"o9_00248(0,0)",3.65473126646137,1,1.0,3.65473126646137
"o9_00249(0,0)",3.654742274452396,2,1.0,3.654742274452396
"o9_00250(0,0)",3.654742274452393,2,1.0,3.654742274452393
"o9_00251(0,0)",3.6547506569031247,2,1.0,3.6547506569031247
"o9_00252(0,0)",3.6547506569031243,2,1.0,3.6547506569031243
"o9_00253(0,0)",3.654751611327527,1,1.0,3.654751611327527
"o9_00254(0,0)",3.654854864176782,1,1.0,3.654854864176782
"o9_00255(0,0)",3.6548731455294776,1,1.0,3.6548731455294776
"o9_00256(0,0)",3.654882573051362,2,1.0,3.654882573051362
"o9_00257(0,0)",3.6548825730513594,2,1.0,3.6548825730513594
"o9_00258(0,0)",3.654923254159356,2,1.0,3.654923254159356
"o9_00259(0,0)",3.6549409741937295,1,1.0,3.6549409741937295
"o9_00260(0,0)",3.654959125648668,2,1.0,3.654959125648668
"o9_00261(0,0)",3.654959125648668,2,1.0,3.654959125648668
"o9_00262(0,0)",3.654991460453761,2,1.0,3.654991460453761
"o9_00263(0,0)",3.65499146045376,2,1.0,3.65499146045376
"o9_00264(0,0)",3.6551132899889724,2,1.0,3.6551132899889724
"o9_00265(0,0)",3.6551132899889747,2,1.0,3.6551132899889747
"o9_00266(0,0)",3.6551847496961174,1,1.0,3.6551847496961174
"o9_00267(0,0)",3.6551986758825956,1,1.0,3.6551986758825956
"o9_00268(0,0)",3.65522658993595,2,1.0,3.65522658993595
"o9_00269(0,0)",3.655226589935949,2,1.0,3.655226589935949
"o9_00270(0,0)",3.655293864555977,2,1.0,3.655293864555977
"o9_00271(0,0)",3.65529386455598,2,1.0,3.65529386455598
"o9_00272(0,0)",3.655322611143136,1,1.0,3.655322611143136
"o9_00273(0,0)",3.655326966754809,2,1.0,3.655326966754809
"o9_00274(0,0)",3.655326966754809,2,1.0,3.655326966754809
"o9_00275(0,0)",3.6553406651709994,1,1.0,3.6553406651709994
"o9_00276(0,0)",3.655478327286771,2,1.0,3.655478327286771
"o9_00277(0,0)",3.655478327286767,2,1.0,3.655478327286767
"o9_00278(0,0)",3.655541952388801,2,1.0,3.655541952388801
"o9_00279(0,0)",3.655541952388795,2,1.0,3.655541952388795
"o9_00280(0,0)",3.65555264891117,1,1.0,3.65555264891117
"o9_00281(0,0)",3.655554761687684,1,1.0,3.655554761687684
"o9_00282(0,0)",3.6555678561360567,1,1.0,3.6555678561360567
"o9_00283(0,0)",3.6555706516167876,1,1.0,3.6555706516167876
"o9_00284(0,0)",3.6557200229191196,2,1.0,3.6557200229191196
"o9_00285(0,0)",3.655720022919126,2,1.0,3.655720022919126
"o9_00286(0,0)",3.6557200468342836,1,1.0,3.6557200468342836
"o9_00287(0,0)",3.6557266110721796,1,1.0,3.6557266110721796
"o9_00288(0,0)",3.6557714533623766,2,1.0,3.6557714533623766
"o9_00289(0,0)",3.6557714533623766,2,1.0,3.6557714533623766
"o9_00290(0,0)",3.65577297385384,2,1.0,3.65577297385384
"o9_00291(0,0)",3.655772973853846,2,1.0,3.655772973853846
"o9_00292(0,0)",3.6558782290534806,1,1.0,3.6558782290534806
"o9_00293(0,0)",3.655891895665401,1,1.0,3.655891895665401
"o9_00294(0,0)",3.655902201134054,1,1.0,3.655902201134054
"o9_00295(0,0)",3.6559127264708406,1,1.0,3.6559127264708406
"o9_00296(0,0)",3.6559585154376095,2,1.0,3.6559585154376095
"o9_00297(0,0)",3.6559726610447765,1,1.0,3.6559726610447765
"o9_00298(0,0)",3.656064690957879,2,1.0,3.656064690957879
"o9_00299(0,0)",3.6560646909578787,2,1.0,3.6560646909578787
"o9_00300(0,0)",3.656101667241577,2,1.0,3.656101667241577
