x,y,R,G,B,Value
763,81,52,174,111,1.9062740098678108
1483,81,210,214,22,1.922937654562258
1472,82,197,223,33,1.9233023789680688
1491,83,231,228,25,1.9215601806042832
1500,84,233,228,25,1.9248578930549531
1624,85,251,231,35,1.915977917809341
1609,86,248,230,33,1.9232170831452724
1494,87,223,227,24,1.9193318010376057
1479,88,205,224,29,1.923889502721467
794,90,202,224,30,1.9302766725952534
1621,90,246,230,32,1.930239118791271
1493,92,189,222,38,1.9271465680131397
793,94,194,223,34,1.9308090490388146
820,95,205,224,29,1.9217707820982528
820,97,205,224,29,1.9306198994915764
1012,98,94,201,97,1.9011401192676325
1612,99,239,229,28,1.9161052005014036
797,101,181,221,43,1.915811331096519
1626,102,236,229,27,1.930319725993032
1612,103,236,229,27,1.9412866786351093
1618,104,236,229,27,1.9206471934769973
1610,106,234,229,26,1.9190040443241057
1631,107,234,229,26,1.9268981761287045
1605,109,231,228,25,1.9215012463677037
1607,112,229,228,25,1.9216517310403678
1610,115,226,228,24,1.9347380164150503
1599,118,223,227,24,1.932974248513557
1604,120,223,227,24,1.925611931237898
1615,122,221,227,24,1.923661754751689
1629,125,218,227,25,1.9343279323753535
1601,129,216,226,25,1.9198905387225966
1633,131,201,213,24,1.9254675018392078
1603,134,210,226,27,1.9198677755272726
1621,137,208,225,28,1.9225802002110015
1601,141,205,225,29,1.928867451673763
1602,145,202,225,31,1.9247351269510644
1630,147,200,224,32,1.9083176713519574
1625,149,200,224,32,1.9218558913108255
1619,153,194,223,35,1.9213152086470722
1621,155,194,223,35,1.9247485504298456
1609,157,192,223,37,1.9209066661268943
1615,160,189,223,38,1.9236652832661019
1606,163,186,222,40,1.9243297537755772
1619,165,186,222,40,1.9166842194881903
1599,167,184,222,41,1.9235992755454896
1615,169,181,222,43,1.9203614961900297
1631,171,181,222,43,1.9166947287751706
1229,173,85,198,102,1.898172120487056
1249,175,94,201,97,1.8907425383751504
1214,178,81,196,104,1.9043588197678243
1182,180,83,197,103,1.9017419292009612
1209,183,83,197,103,1.903792571408516
788,186,59,186,117,1.9016378685547237
1158,189,98,202,95,1.8909670948717148
1240,190,96,201,96,1.8976657765473812
1233,193,96,201,96,1.8971307087617149
1212,196,105,204,91,1.9009991125684782
784,201,56,185,118,1.8984736653781953
1150,205,114,207,85,1.9047812281475003
1138,215,83,197,103,1.910710039693088
1203,220,109,206,88,1.8916913678645784
1139,226,107,205,89,1.9005845429848407
1135,231,100,203,93,1.895435093810428
1126,239,83,197,103,1.8926312610671778
661,244,115,115,115,1.9013577391991079
1614,246,119,209,83,1.8918567793699133
1613,248,119,209,83,1.899338112700312
908,251,57,185,118,1.904187228944922
1125,253,107,205,89,1.8998342134023103
1180,255,56,185,118,1.9031084054349694
1158,257,119,208,82,1.9026844041945514
1168,259,83,197,103,1.9053177879005063
1121,262,116,208,84,1.9092476176218334
1089,265,56,185,118,1.897577039483806
1626,266,105,205,91,1.9102061253950084
911,269,61,187,116,1.8962182440283064
1165,270,64,189,114,1.9015805663853795
1155,272,96,201,96,1.8970378881643097
715,274,54,184,119,1.9022367281611414
1599,275,99,203,95,1.902112175137063
1159,277,66,190,113,1.8925037600188872
691,280,62,188,115,1.8998744233588676
1324,281,57,185,118,1.8923784445846432
1060,283,57,185,118,1.9011045423046289
702,285,64,189,114,1.9107589657669803
921,286,62,188,115,1.9047216069057908
1607,287,90,200,100,1.9032734126598765
712,289,61,187,116,1.9059678437555978
713,290,61,187,116,1.8897957014214013
1147,291,100,203,93,1.904953698835747
1358,292,61,187,116,1.897983499132376
1326,294,91,200,98,1.894823020663736
1343,295,100,203,93,1.9030001147952735
1152,297,85,198,102,1.8982350819907772
1347,298,105,204,91,1.8986480983450278
923,300,62,188,115,1.919536237019391
1103,301,181,221,43,1.9134002562576058
1092,302,181,221,43,1.921728080790567
1092,303,181,221,43,1.9196889337028835
1112,304,189,222,38,1.932923456408057
1102,305,191,223,36,1.9262137654535982
1106,306,199,224,31,1.9238049270029116
1117,307,194,223,34,1.9290314777594166
1108,308,199,224,31,1.924318685352079
1106,309,207,225,28,1.9157071426206154
1084,310,186,222,39,1.9060384088797804
1092,311,202,224,30,1.9049672692463933
1105,312,215,226,25,1.9256158869643714
1105,313,215,226,25,1.909733434090274
1105,314,215,226,25,1.9198121165329303
1081,315,194,223,34,1.9163591782033442
1077,316,186,222,39,1.9375322944170097
1093,317,220,226,24,1.9185032930469763
1079,318,194,223,34,1.922865300458225
1078,319,194,223,34,1.9141553103707678
1107,320,228,227,24,1.9101916127732113
1086,321,218,226,24,1.9235313893337118
1105,322,233,228,25,1.9184369030602078
1124,323,186,222,39,1.9232578318910916
1083,324,218,226,24,1.9250370432078308
1077,325,205,224,29,1.9203126099332493
1088,326,228,227,24,1.9198300774281924
1358,327,103,204,92,1.9120849095982395
1114,328,231,228,25,1.9188761316531044
1106,329,241,229,28,1.9355358532257971
1088,330,233,228,25,1.9154495232991344
1080,331,218,226,24,1.9291622395102201
1126,332,189,222,38,1.9202580312330644
1082,333,218,226,24,1.9202688367937362
1085,334,225,227,24,1.9222472775671426
1074,335,197,223,33,1.9215304696452513
1073,336,197,223,33,1.9298043820694897
1078,337,205,224,29,1.9216035778020533
1107,338,241,229,28,1.920974018774205
1116,339,220,226,24,1.9221026938431434
1095,340,243,229,30,1.9211009987615384
1081,341,212,225,26,1.9161328388371761
1113,342,228,227,24,1.9132089954495763
1105,343,238,229,27,1.9289497642839553
916,344,89,199,100,1.8972346333245538
694,345,189,222,38,1.9366079140843662
695,346,189,222,38,1.9162137947819284
696,347,189,222,38,1.9080483407419961
1120,347,202,224,30,1.9309752054186964
1081,348,197,223,33,1.9141259568653222
1120,349,202,224,30,1.9156064132772734
1118,350,197,223,33,1.9141484629790515
1083,351,197,223,33,1.9150444148321122
1108,352,220,226,24,1.9182797077419322
689,354,189,222,38,1.9178638600625397
1097,354,215,226,25,1.9150438975796165
1115,355,199,224,31,1.9357663970225836
1093,356,210,225,27,1.9228266425597773
1094,357,199,224,31,1.9231190264569789
1115,358,194,223,34,1.9153142007823263
1096,359,205,224,29,1.9186525821805964
1112,360,194,223,34,1.9331385445061129
1109,361,197,223,33,1.9151980902789405
1116,362,186,222,39,1.9161384896045932
1099,363,186,222,39,1.9273510086512093
1108,364,189,222,38,1.9216154058782624
1097,365,183,221,41,1.9314387477906905
1103,366,181,221,43,1.9092349351424895
1102,367,181,221,43,1.9023739199683392
863,369,83,197,103,1.9031121688397727
858,370,66,190,113,1.896381380355558
959,371,98,202,95,1.9010383782154874
924,372,94,201,97,1.8935010482652808
1008,373,69,191,111,1.9006944630618299
688,375,117,198,74,1.8915095751822986
1084,375,114,207,85,1.891178150051478
944,377,85,198,102,1.9033960091037059
908,379,109,206,88,1.8980426810620645
933,380,83,197,103,1.8966239223265897
928,381,87,198,101,1.9022638313967677
909,383,109,206,88,1.901025834190769
951,384,85,198,102,1.898736811573219
1083,386,75,194,108,1.8929535947984402
1077,387,59,186,117,1.898460220539582
1154,389,68,190,112,1.8964076402692152
941,391,79,195,105,1.9035959295681382
893,393,119,208,82,1.9054066218574963
1089,394,79,195,105,1.8975809908596433
976,396,107,205,89,1.9040804499188224
1160,397,64,189,114,1.8995046654342451
887,399,116,208,84,1.9006197247258898
847,401,59,186,117,1.8968088271941121
1156,401,81,196,104,1.890032562256798
860,403,89,199,100,1.898623815043694
926,404,77,194,107,1.8979923504827687
858,407,83,197,103,1.9015264864212365
922,408,79,195,105,1.8946683683793866
929,409,75,194,108,1.900615622427488
936,410,73,193,109,1.9060254146901041
933,412,73,193,109,1.8996477947587338
1096,413,66,190,113,1.903495923169123
1103,414,79,195,105,1.9038377052114976
985,416,116,208,84,1.9031156019373514
945,418,77,194,107,1.9026065357999142
1167,419,61,187,116,1.90465935921534
882,421,103,204,92,1.8939789608083457
929,422,71,192,110,1.8874952713912656
936,423,73,193,109,1.901588183253903
1119,424,98,202,95,1.8993072915267752
1123,425,105,204,91,1.8979923226324473
1147,427,96,201,96,1.9085071150201787
931,430,68,190,112,1.9142688584407412
907,432,77,194,107,1.9072533084668482
925,433,66,190,113,1.897337519307547
948,434,81,196,104,1.8969338603062944
905,436,75,194,108,1.896988685923473
988,437,112,206,86,1.8993178545337694
998,438,85,198,102,1.888105552919395
851,440,56,185,118,1.903653136044877
851,442,56,185,118,1.8918547116641564
857,444,66,190,113,1.89645305031338
958,445,94,201,97,1.8936983041840134
979,447,107,205,89,1.893620205378137
913,449,57,185,118,1.9047040444051808
956,451,79,195,105,1.8975359564225414
1004,454,56,185,118,1.900497652741789
873,458,62,188,115,1.8995758907024394
983,463,66,190,113,1.9117644627023291
1502,496,81,196,104,1.9114584260525738
1482,512,107,205,89,1.900018192615855
1211,522,61,187,116,1.9171966634499933
1197,526,77,194,107,1.9034543215752577
731,529,59,186,117,1.900479347106107
1164,531,62,188,115,1.8972044248833446
1487,532,103,204,92,1.9031433920590046
1219,535,114,207,85,1.9043676286145017
1486,536,89,199,100,1.900989684631332
1493,537,107,205,89,1.8913427158623726
730,539,81,196,104,1.891919898311906
1166,540,96,201,96,1.910482395545165
1251,542,79,195,105,1.8961903725194846
1134,544,62,188,115,1.8994498012559466
1251,545,85,198,102,1.8952463336235732
728,547,94,201,97,1.8928290721924086
1133,548,64,189,114,1.899480440525568
1123,550,61,187,116,1.89652952993755
1246,551,100,203,93,1.892337417223313
1113,554,62,188,115,1.89891321031436
1246,556,103,204,92,1.8981331632895857
1191,558,183,221,41,1.9034948981740218
1096,560,69,191,111,1.9083597867976556
1193,561,191,223,36,1.9200201132554136
1194,562,191,223,36,1.9093897529538353
1203,563,189,222,38,1.927567474479958
1201,564,197,223,33,1.9263935252655824
1200,565,197,223,33,1.917404778209735
1199,566,197,223,33,1.9090869526403262
1188,567,202,224,30,1.9102703899818405
1194,568,205,224,29,1.9211568203513478
1190,569,202,224,30,1.9213146255937759
1218,570,186,222,39,1.9198484621714715
1213,571,199,224,31,1.9108245048176602
1218,572,186,222,39,1.9211623409366607
1183,573,199,224,31,1.9315848578681152
1205,574,210,225,27,1.9240330419541127
1207,575,207,225,28,1.9280271412325964
1189,576,210,225,27,1.9225713906135091
1187,577,207,225,28,1.9238472269869473
1188,578,212,225,26,1.929313575522725
1209,579,210,225,27,1.9288003828441989
1197,580,218,226,24,1.9178906697856433
1212,581,207,225,28,1.9137809840493643
1217,582,194,223,34,1.9253647977382014
1219,584,194,223,34,1.9261128836235208
1185,586,202,224,30,1.9395505181707566
1192,587,212,225,26,1.9227413140374956
1201,588,215,226,25,1.925828094776799
1149,591,71,192,110,1.9132400428825858
1211,592,202,224,30,1.9226928923099529
1184,594,183,221,41,1.9162440046395697
1216,596,186,222,39,1.9301242694119556
1198,598,197,223,33,1.9171249006045052
1211,600,181,221,43,1.924712413127423
709,604,83,197,103,1.8988215451140376
689,608,116,208,84,1.901088180534115
694,611,109,206,88,1.9028833223208905
708,614,77,194,107,1.8971265786894345
708,618,66,190,113,1.8947452843165087
1216,621,103,204,92,1.9036260204684694
1226,625,62,188,115,1.899003964666048
700,629,61,187,116,1.8987197493510408
1219,632,59,186,117,1.9042425698756158
1188,637,56,185,118,1.9033326500091627
828,647,83,197,103,1.898269549896494
843,654,71,192,110,1.903825197222131
816,659,87,198,101,1.8926170565297105
1053,663,83,197,103,1.8969328575504467
818,666,98,202,95,1.8936340621768895
841,669,87,198,101,1.892871035354934
836,672,98,202,95,1.8918020766776917
1020,674,64,189,114,1.8887038732622101
1065,676,77,194,107,1.897700041472447
836,679,87,198,101,1.8949456245104217
846,681,71,192,110,1.8955163926987377
830,684,87,198,101,1.8998691570461665
1068,685,64,189,114,1.8919968899579076
1046,687,119,208,82,1.8965024311845362
1054,690,98,202,95,1.9095655348680585
1027,692,109,206,88,1.8997341840202921
1021,694,100,203,93,1.8930846995700008
1223,695,61,187,116,1.9006099902027025
1020,697,100,203,93,1.8967698139442277
1025,700,105,204,91,1.9089403324809975
1226,702,66,190,113,1.9043913833074366
1238,704,71,192,110,1.9009270570619525
1034,706,96,201,96,1.894102805764638
1012,708,87,198,101,1.8926331033570145
1013,711,85,198,102,1.9003963598693707
1024,714,83,197,103,1.8949052287901267
1036,716,75,194,108,1.8888409802031731
1243,718,83,197,103,1.899137366702226
1252,721,81,196,104,1.899413238018527
692,725,54,184,119,1.8971176509018237
1249,726,81,196,104,1.8936886070990877
727,728,57,185,118,1.9020506660672936
1252,729,79,195,105,1.8946695524174324
1030,732,57,185,118,1.9015096101728455
1228,734,57,185,118,1.9047264332403178
1281,736,54,184,119,1.8960285956744078
694,740,77,194,107,1.9057988234248484
726,742,87,198,101,1.9043954632621145
706,744,89,199,100,1.8963158440992713
725,746,105,204,91,1.8957157057891165
699,751,96,201,96,1.8950943270234948
694,755,98,202,95,1.909488501597944
711,757,119,208,82,1.901888607852092
703,760,116,208,84,1.8975829444727064
1272,763,62,188,115,1.8965279678303737
1290,765,68,190,112,1.9066986962049273
940,767,56,185,118,1.8978170214421253
1275,769,71,192,110,1.9021263545228448
1058,771,56,185,118,1.9018606877996314
1294,773,79,195,105,1.904086182670238
1303,774,75,194,108,1.8934812596353197
1256,776,59,186,117,1.9007451242927802
740,778,183,221,41,1.916132152709879
735,779,183,221,41,1.9109051410843338
740,780,183,221,41,1.9019465528967536
732,781,183,221,41,1.9400335673115314
1445,781,68,190,112,1.913988428635598
738,783,186,222,39,1.9156482374056245
743,784,189,222,38,1.917801813625749
1261,784,89,199,100,1.910847635778669
952,785,85,198,102,1.9034059565319346
741,786,189,222,38,1.915094929277759
1050,786,85,198,102,1.9053505540342544
745,787,189,222,38,1.9253412155088483
751,788,181,221,43,1.9033068496373953
1051,788,91,200,98,1.9008812452173534
747,789,189,222,38,1.9041382381750764
1047,789,85,198,102,1.9009440836462763
753,790,181,221,43,1.9280969458643744
735,791,186,222,39,1.9071221053018348
1053,791,96,201,96,1.8886697368132266
732,792,181,221,43,1.9173584448259513
749,793,189,222,38,1.922250849188192
736,794,186,222,39,1.9183329281296209
1255,794,96,201,96,1.89667135264317
747,795,191,223,36,1.9174228390962578
738,796,189,222,38,1.9203083442763929
1247,796,64,189,114,1.8861309225726746
739,797,186,222,39,1.923465222111672
1054,797,103,204,92,1.8944548324844268
750,798,191,223,36,1.9123104628794443
741,799,189,222,38,1.9149535073268105
1086,799,66,190,113,1.9042986868714944
755,800,186,222,39,1.9109621780873274
738,801,183,221,41,1.9329065183038117
1059,801,105,204,91,1.9106308130116427
751,802,189,222,38,1.936145055095105
1384,802,89,199,100,1.9098567190117968
977,803,56,185,118,1.891338237269747
752,804,189,222,38,1.9217014857183883
753,805,189,222,38,1.9115233319390188
744,806,189,222,38,1.9144100647627915
749,807,186,222,39,1.9170400639389216
742,808,181,221,43,1.9230755681076017
755,809,186,222,39,1.9189405724017208
755,810,186,222,39,1.9175722743052372
761,811,183,221,41,1.904599049554171
757,812,183,221,41,1.9200514077443123
757,813,183,221,41,1.907501661426212
721,814,109,206,88,1.8959791477707577
751,815,183,221,41,1.9030996352506317
757,816,181,221,43,1.9152060130791255
760,817,181,221,43,1.9063877414672858
763,818,181,221,43,1.9115417664448349
718,819,87,198,101,1.9026821152524136
1408,819,181,221,43,1.9232626263948331
1402,821,183,221,41,1.9056724321671528
1409,822,181,221,43,1.9145070213243596
1405,823,186,222,39,1.900822426298004
1396,824,186,222,39,1.9183378643318516
1407,825,186,222,39,1.9250110630810204
1391,826,186,222,39,1.929399917675371
1395,827,191,223,36,1.9186720932984629
1389,828,186,222,39,1.9328736701862923
1409,829,186,222,39,1.9054312816342724
1409,830,186,222,39,1.911185742797173
1399,831,197,223,33,1.918826973978303
1386,832,191,223,36,1.9231256558360095
1401,833,197,223,33,1.9280919304515292
1396,834,199,224,31,1.9140329192459846
1403,835,194,223,34,1.9280523518134955
1400,836,199,224,31,1.922761634894292
1397,837,199,224,31,1.9113316600402124
1384,838,189,222,38,1.9144638360980846
1399,839,197,223,33,1.9234522183512843
1403,840,194,223,34,1.9080560728219165
1407,841,186,222,39,1.906911711082988
1389,842,197,223,33,1.910760866676712
1384,843,189,222,38,1.9276648445506679
971,844,73,193,109,1.8958208924691236
1389,844,197,223,33,1.9143417006292938
975,845,66,190,113,1.9024286632467082
1392,845,197,223,33,1.9113970055411424
965,846,79,195,105,1.8896991587540826
1382,846,181,221,43,1.9104214889551128
1392,847,197,223,33,1.9298330843486238
950,848,85,198,102,1.893389264546832
1385,848,183,221,41,1.9057769374545428
953,849,85,198,102,1.88340284756637
1398,849,191,223,36,1.9026260704913591
1401,850,189,222,38,1.9049856883578111
1401,851,183,221,41,1.90362944067094
1387,852,183,221,41,1.927898705357343
1393,853,189,222,38,1.9184577971361645
1389,854,186,222,39,1.9167803383915625
1253,855,73,193,109,1.8988381226424738
833,856,96,201,96,1.8911545853836118
1396,856,181,221,43,1.907755895158485
1396,857,181,221,43,1.9302478464309645
1067,858,61,187,116,1.8981664249051302
805,859,64,189,114,1.9046141254437778
1361,859,89,199,100,1.897530973699672
1421,860,96,201,96,1.908723816123175
1278,861,61,187,116,1.89523404003192
1267,862,61,187,116,1.9133811868425883
1425,863,77,194,107,1.9078653060317334
1370,865,107,205,89,1.898323707972158
1378,867,119,208,82,1.8901316614805737
769,869,77,194,107,1.8894517706353304
1413,870,116,208,84,1.9078000678070837
769,873,75,194,108,1.895347967987114
739,876,96,201,96,1.9039913969524063
759,878,96,201,96,1.9010705000785582
764,882,79,195,105,1.904979119010183
731,885,62,188,115,1.8979968870437594
747,888,109,206,88,1.8894952747267895
771,890,61,187,116,1.8997929667753322
1178,908,89,89,89,1.897190752937914
