Time,Torsion,Entropy,Phase
0,0.1,1.0,0.0
1,0.12563247228169516,1.0099588123624537,0.0033323856635420522
2,0.16745755084209013,1.0227008100399408,0.0076748178384866955
3,0.1911693144394058,1.0286930765829485,0.012576418256688919
4,0.2246406031863142,1.0539855566046972,0.018079716198403702
5,0.254771700662671,1.0604286132370637,0.024235390733114384
6,0.2745393098199506,1.0683956605676164,0.03076262754589281
7,0.27948305426772163,1.0843704596991905,0.03721040370254717
8,0.2972336446752242,1.0809142212817235,0.044100638321577956
9,0.32390221113723605,1.0854297240324904,0.05152476540609486
10,0.33310580674353035,1.0922628969396166,0.05905311035698584
11,0.3538719356952566,1.1232683689036989,0.0665510022261045
12,0.3612613670426106,1.1412702718888885,0.0739106302548429
13,0.3831925907281138,1.1534991677500548,0.08148721012364984
14,0.4072141225348453,1.1606834029835558,0.0893827779168026
15,0.42423282954798675,1.174479655995926,0.09732755366487324
16,0.4620567682693276,1.1890436767976134,0.1056314542669481
17,0.4701070351276412,1.211198211499991,0.11360162405200092
18,0.4754935027388357,1.242072746216531,0.1209909551245485
19,0.4720385623964801,1.2670502451597614,0.12779096577308957
20,0.488962019416894,1.2765035277042112,0.13460324028245566
21,0.5051788585353262,1.3073736830258418,0.14090412801952834
22,0.5151871539938893,1.3304153984524187,0.14676901984671
23,0.5198923428767845,1.3402650645071483,0.1524446779168486
24,0.5418883033177351,1.3604980121999568,0.15782791006256416
25,0.534695484337225,1.3897219295063872,0.16241632567313383
26,0.5398489869774998,1.4184417217264458,0.16631675785165276
27,0.5535540439388742,1.4373728247539257,0.16981349057733333
28,0.5695182446538606,1.4739685115326382,0.17242001883755464
29,0.5712599500260525,1.4925376560920536,0.17453355325279263
30,0.5849243419808755,1.5228849090702403,0.17585572892852674
31,0.5854624066985854,1.5456999818790333,0.17654904912825353
32,0.5747550259881882,1.5622658740056767,0.17678091647485786
33,0.5887439437404652,1.5975725919327344,0.1760375397164389
34,0.5974406194378861,1.6246183345202765,0.1745244504176472
35,0.5882996205844783,1.6563611086931018,0.17215314914970678
36,0.5994069656449408,1.6877224299915359,0.16886244924063293
37,0.6092204094414606,1.7155718156884439,0.1647346726719706
38,0.6102259209349611,1.7179857794588365,0.16053251911850797
39,0.5999029195305795,1.7475088811975072,0.15557017757720323
40,0.5712375164234194,1.7766546063011355,0.15004429453683496
41,0.5645882724984492,1.8014915624999022,0.14392701167194089
42,0.54797285051439,1.8430239044615673,0.136923314110682
43,0.5295113976953545,1.860986866508626,0.1296968120988295
44,0.5184921686206188,1.8953964732533946,0.12179419236707924
45,0.5076783510096505,1.9148774236410568,0.11359450479882792
46,0.5004982120457627,1.9401556854669297,0.10493254947573646
47,0.47917068706130045,1.9571282895926183,0.09624664670737701
48,0.44569587436640745,1.9762593790844556,0.08774467807730596
49,0.42858421155907256,2.0007748758377217,0.07908285225756709
50,0.40539577501792445,2.021605184497038,0.07049135350363445
51,0.37940463552438797,2.0271706014400275,0.06233037291076412
52,0.34934704504306924,2.042261831763452,0.05455722508214271
53,0.33067793379448523,2.0577631929634177,0.04696046467328428
54,0.3090263372339785,2.0928592673733872,0.039377418450840744
55,0.2833484111421902,2.1106413332931857,0.0321923728461829
56,0.25738312007739145,2.1054322262432015,0.025707338952699374
57,0.2565391521343203,2.118762065742424,0.01909816582375487
58,0.23350703099771677,2.1295251806091087,0.012965051234553417
59,0.19531481142354448,2.1407476025514325,0.0077289848128904775
60,0.17585459039514514,2.161879599215033,0.002854356507734839
61,0.13889767427628877,2.1785373992732344,-0.0010985337196142203
62,0.09632843991789448,2.19948791685858,-0.003926630520856657
63,0.0888286450392905,2.210165464515869,-0.006573301856785195
64,0.05333120221325939,2.2046956949460825,-0.008151933015130897
65,0.018681892287085475,2.20835750484138,-0.008707908814992888
66,-0.010394352892058381,2.193784910810812,-0.008404677268586964
67,-0.0348316738991114,2.1826421653875028,-0.007404549695792494
68,-0.048051300912496105,2.1717066914902787,-0.006046677484576183
69,-0.0795415958605169,2.161472517972652,-0.0038340860393935795
70,-0.11969637754649079,2.1656348027683316,-0.0004883458413078956
71,-0.1346436990690345,2.161938863975286,0.0032522423345567215
72,-0.1606628624933338,2.13915216945943,0.007557480879976461
73,-0.17975698889119385,2.133752369026728,0.012328401184105157
74,-0.21964597479016443,2.1124433377581844,0.01794488667204082
75,-0.24245352552192603,2.1067685475587017,0.024075185918927176
76,-0.2645229018952835,2.0972692205077355,0.03064391681932672
77,-0.28732471446049956,2.077396533564165,0.037519003854830715
78,-0.3187285926613174,2.0661578768532474,0.04496677083094504
79,-0.33775775209993497,2.0691476498737016,0.05288620648912688
80,-0.3550911178921849,2.0406659966061267,0.06075706653869264
81,-0.36985877601824746,2.0135353898956327,0.0685003385463098
82,-0.39948640100506466,2.0070471576167423,0.07671767033469332
83,-0.416485812356027,1.9972336571608105,0.08508435045675833
84,-0.4181993734803595,1.9852267999621134,0.09326085334396854
85,-0.44587016921016726,1.9624671357643035,0.10149184520697885
86,-0.4731149335643164,1.9320098344059764,0.10954360046945644
87,-0.48737389839292256,1.9084557543248095,0.11730063098961696
88,-0.4956660456561631,1.887807303703963,0.12471379483573108
89,-0.4967170985370427,1.8641564403628246,0.13160388636331283
90,-0.4839739275232871,1.8376827748697073,0.13773955573236227
91,-0.5057319729841336,1.8206744296686568,0.14372941144569873
92,-0.5132715413205495,1.7857431089515359,0.14896613271845166
93,-0.5167963081507275,1.758956988646539,0.1535872361243223
94,-0.5268772142109549,1.7389844965188035,0.15779588627295424
95,-0.5503955044595052,1.7053747333881328,0.16130466169320568
96,-0.5485401435958018,1.6747583656028713,0.1640102909914879
97,-0.5661862747764538,1.650827197593219,0.16615449775496316
98,-0.566330374278942,1.6257381391918297,0.1676276774829074
99,-0.5675388319853636,1.5900726167890675,0.1681457519361989
100,-0.5799322897762014,1.5637767861382503,0.16795342957911824
101,-0.5739734703620172,1.5399562948186114,0.16711629698542602
102,-0.5618936926661295,1.523638154823962,0.16586049318824683
103,-0.5689149083257032,1.483221976878574,0.1635046124274187
104,-0.5594039261003673,1.461436419976326,0.16060863129311956
105,-0.5154195085002932,1.4400528429930628,0.15739563083351207
106,-0.4975452862520143,1.421116753055985,0.1538370756494403
107,-0.4835753089095655,1.4067932765723812,0.1500415037154684
108,-0.4678221747062529,1.3803932092152162,0.1457743435984473
109,-0.46072762363409636,1.3501177804226987,0.14090837991122085
110,-0.4489642940169966,1.3230341460263328,0.13558637745181534
111,-0.4553751914061884,1.3244790965662785,0.13022447611294796
112,-0.4593106497080733,1.3093517333357743,0.12449495670752793
113,-0.43549732754821396,1.2824658993038411,0.11849710126546109
114,-0.43205717684376677,1.2620156314603939,0.11213440776143202
115,-0.41006633809440024,1.2339256032523493,0.10554567911471155
116,-0.3913749859904668,1.2066884285774275,0.09875348579514082
117,-0.38008519851268724,1.1880711573598297,0.09182599861580293
118,-0.35507351541789517,1.1909606188074626,0.08538095340053767
119,-0.33467057765891217,1.1533262281523913,0.0787223020995376
120,-0.3058737880279671,1.1302854613954314,0.07230226035442448
121,-0.2857010716534278,1.107303927985448,0.06600230240731843
122,-0.254689781416811,1.0982622920888978,0.060268733706118724
123,-0.23527758908119978,1.0736620675500845,0.05471005493638326
124,-0.21796544894192477,1.0572569676434513,0.04939842798653706
125,-0.18935247488315313,1.064099327066608,0.044831273403784296
126,-0.15590925972158975,1.0420793383722255,0.04091495094680059
127,-0.1203633104178686,1.05553698062037,0.037956591668721146
128,-0.10056762416864262,1.0343396361057966,0.03539094785997399
129,-0.08208963665683196,1.0419888381503835,0.03332254493886383
130,-0.04911809238432347,1.0423271588637748,0.03208474637084811
131,-0.024502749112802057,1.0306029369235876,0.03145471895330572
132,-0.009031532815678067,0.9969652486558768,0.031209582339881026
133,0.00563330882153232,0.9939879966402141,0.03136318818061431
134,0.01859946691278688,1.010593773630873,0.03185730828227066
135,0.04647476274697202,1.0071232484912804,0.033098422224883836
136,0.05883087333731366,1.0238588831012403,0.03462735992866406
137,0.08493689782027072,1.038430367767702,0.03678035406808428
138,0.11493659709042903,1.032857021670878,0.0397183637768283
139,0.1345527995883321,1.0405818038287822,0.04311039843079872
140,0.15598558469486604,1.0479871829827145,0.04698893018431209
141,0.18757269159033002,1.0568900460950235,0.05157231733708401
142,0.19977367153647574,1.0820739499473424,0.05623085489824879
143,0.2037277043154171,1.1133266591311983,0.06069891308341166
144,0.2316948452587221,1.1219248752015696,0.06568124299246944
145,0.24716530302019543,1.1362161643382003,0.07083162253559167
146,0.2632867749809836,1.1463677616251227,0.0761902840376632
147,0.29237280171063934,1.1534868872541855,0.08203119907053699
148,0.30570881871370265,1.1714682991486496,0.08788203027288946
149,0.3282217802680103,1.1955127581172518,0.09378986810481676
150,0.3528448875458559,1.219759391595461,0.09973143494192283
151,0.364436661722109,1.2287478827853038,0.10570896196298103
152,0.38731124293950325,1.2540419693462797,0.11159134080466086
153,0.4040587182880722,1.2727179628109166,0.1173644818330141
154,0.4128271970574597,1.3051522843522096,0.12263085720944
155,0.4239318092490949,1.3306832888025166,0.12752203310827348
156,0.44681019891911017,1.3490738459474825,0.1322730962531881
157,0.4659408084380222,1.3789325633870189,0.13655657207061306
158,0.4756852863276174,1.4144505273454868,0.14012191575631316
159,0.4803680999846397,1.4441674450528166,0.1430398989611981
160,0.4853812064378772,1.4705143909310299,0.14537528471886627
161,0.49633847369395784,1.494811629048568,0.14718277423712203
162,0.5210579264692567,1.5104398742350607,0.1486841282152934
163,0.5119320310313861,1.5252695978449138,0.14979883492241458
164,0.5221242081460089,1.5613438317891697,0.15003453998290886
165,0.528880280950826,1.5925211521598066,0.14948650168037425
166,0.518821581410899,1.6176270305804714,0.14832585908660872
167,0.509709284888572,1.6431779331036984,0.14656156622210337
168,0.5046227900491682,1.6773253057498998,0.14399121717790617
169,0.496092551436242,1.693244197851549,0.1410842789728597
170,0.48434820022198133,1.7211731513264201,0.13759644860436163
171,0.47929453658424315,1.7362325288468254,0.13379925239222806
172,0.4659909751774734,1.7617398604687424,0.129535645067666
173,0.4588222063092319,1.7794948942176871,0.12494756993307635
174,0.43438822444674446,1.7871586725181847,0.12043014444076039
175,0.42151984245379626,1.8010170063866056,0.11576192456493108
176,0.4248637853090537,1.8245834686882725,0.11058738086019754
177,0.41071082075342646,1.853769898973251,0.10501345204998329
178,0.38672491759303435,1.8735427936813185,0.09939111477252309
179,0.3689311867623383,1.8922155237298148,0.0936949002147052
180,0.3448632075581943,1.9134736464230995,0.08801519060796659
181,0.34339009921460845,1.9355705086692567,0.08200983590531725
182,0.329570299270561,1.951316967261002,0.07599984298367811
183,0.30698789857631226,1.9744002313484228,0.07006583505181567
184,0.2874770614776997,1.9917505927474892,0.06427279306480094
185,0.25931538379131286,2.0069040400934046,0.058857037805031105
186,0.2431746319724787,2.0199700861087018,0.05362933642877914
187,0.2310562702486108,2.046520775387741,0.04838530197374605
188,0.2004836659211346,2.0795028925134083,0.04353568387545398
189,0.17796468591956532,2.0981832654977697,0.03908100826846868
190,0.14471785056124878,2.1289326334835605,0.03526219670859745
191,0.11224361147414252,2.127746076833095,0.032301826724302485
192,0.08055609170856162,2.1121075232885937,0.030228703312580214
193,0.05629702087402724,2.108539646410468,0.02878770057010793
194,0.04944877377650492,2.114770570570714,0.027508634411814996
195,0.01780270393068683,2.1267462401711352,0.027038890025096792
196,-0.0036656240611874138,2.118652181635577,0.027134353309128844
197,-0.01139394102835782,2.1052665687727625,0.027424542295894933
198,-0.041554959234438006,2.116491285255002,0.028502608593708827
199,-0.05396684765340379,2.0972827899316755,0.02985786412486713
200,-0.06671362066404586,2.0934403586904375,0.03152171097589492
201,-0.09766601789063638,2.0741628748753067,0.03387356110599208
202,-0.12131507395776443,2.0693397706267374,0.036766772780606784
203,-0.13899391374422188,2.0587882299030276,0.04001467786116575
204,-0.16386036512457883,2.04118468553496,0.043711424957253005
205,-0.1813776017617276,2.034231238461503,0.047743234610318354
206,-0.21497518983541752,2.0323281498463097,0.05249309065700328
207,-0.22446443058851856,2.006320848674454,0.057188350002294934
208,-0.25304359678178656,1.9985147757815922,0.062380594346476845
209,-0.2726266438136783,2.0015087061608168,0.06800168388931215
210,-0.292827370251634,1.9998385781756176,0.07400582070712285
211,-0.29607396436102523,2.006013037985985,0.08015637537090468
212,-0.3074386008693134,1.9889350338182972,0.0863004387202802
213,-0.31405529637821283,1.9802578767129408,0.09244969233046006
214,-0.3271005541003273,1.9551627364907245,0.09847359020895108
215,-0.3634365415097746,1.9496820477809713,0.10504808941984366
216,-0.4023231356794772,1.9200750429001727,0.11174802512666637
217,-0.4122587213169633,1.8978031225954728,0.11818314119082315
218,-0.42757826766846946,1.892792701628471,0.12474445781615925
219,-0.4572023303607619,1.888345441563789,0.1316361927717206
220,-0.4733697649048999,1.8492396414708214,0.13790144569100188
221,-0.4874396750573359,1.8302858917657086,0.14391027351490318
222,-0.5011602374087885,1.7861932063015067,0.14904465591642996
223,-0.5051502695903567,1.7491263403062656,0.15333686333452562
224,-0.5234183833972271,1.7285953754186933,0.15726426035884816
225,-0.5418677677779723,1.6984645178634894,0.16054748549363368
226,-0.5386824275431279,1.6720508721625753,0.1631402564911048
227,-0.5386960431690823,1.6365433390804074,0.1648255089565161
228,-0.5499097542627018,1.605589905907557,0.16573449965130652
229,-0.5620015054565373,1.5783890878030988,0.16593679958054458
230,-0.5743599187851562,1.5462085488224055,0.1652689429287173
231,-0.5727780182360548,1.538690923747256,0.16439908607625
232,-0.5690332247360004,1.5045952296815912,0.16261687182738196
233,-0.5679352831121888,1.476531055802757,0.16008539516544482
234,-0.5556539196586567,1.4557780921748216,0.15705847949975069
235,-0.5556738619375504,1.4240981329934095,0.15320306117158264
236,-0.5713844439173725,1.3949718212180156,0.14847325001846262
237,-0.5489697017007042,1.3527800558013554,0.14283006539755394
238,-0.5406453981519365,1.3431393030813263,0.13702190762537586
239,-0.5262481154763685,1.3231704003051965,0.13086623612864173
240,-0.5027972166175589,1.3288445764795396,0.12509338094709493
241,-0.5003727219396332,1.3034714781489303,0.11875699446038103
242,-0.4851304729648058,1.2634193849678548,0.1117024584694994
243,-0.48422503188644145,1.2325396884328284,0.10397843669740002
244,-0.47844836072906866,1.2027978283581928,0.09569698087273432
245,-0.45164453044686786,1.1966491285063,0.08772139602406967
246,-0.41857114618296004,1.1747471141960524,0.07988135169113433
247,-0.4078951683738868,1.155198028940563,0.07187366382013764
248,-0.382319199420991,1.1505953666375293,0.06426401569696497
249,-0.36382538923573854,1.1215692436724916,0.05653723735551818
250,-0.35593991487071047,1.095020470305599,0.048556746943589954
251,-0.31394433481648387,1.0868586698085787,0.041372712316971615
252,-0.2850512290346331,1.057432365263088,0.03446753828451005
253,-0.2653669649655605,1.036865608898551,0.027793972147382457
254,-0.24856082874798888,1.0178284993740052,0.02133358329323112
255,-0.2306095764642395,1.006013252022472,0.015216650726397073
256,-0.20435032801668818,0.997289270017245,0.009711320932275506
257,-0.1862968987062079,0.9847532371236931,0.0045893198079262594
258,-0.15108955053636627,0.9697244664565923,0.00033329637393987414
259,-0.13258876331522335,0.9672078703519241,-0.0034185607347914297
260,-0.09669486645693062,0.961591162185028,-0.006180768131370646
261,-0.06265047483519448,0.9400698965884601,-0.008026908039138603
262,-0.027457909247551475,0.9303131840905327,-0.008847223801920245
263,-0.015627585336186273,0.9213078695689576,-0.009319766413547294
264,0.015092218913313802,0.9042510977278544,-0.008853227523829414
265,0.0369627707746632,0.9076029050441341,-0.007715705046664162
266,0.05112939514187547,0.9158365473639436,-0.006159167802481606
267,0.06947560044413875,0.9177311054198641,-0.004050114261380135
268,0.100330773754977,0.9146837304639958,-0.0009949506453121753
269,0.12698727872929338,0.9110877234333233,0.0028860392729257757
270,0.15186269127733992,0.9274829644864322,0.00742329252678841
271,0.17055811234268392,0.9434038679782892,0.0124052419217359
272,0.21432558817168107,0.9571885292430601,0.018528765426857954
273,0.23514767809307457,0.9431065090115843,0.0253701431980399
274,0.2624810490680151,0.9605265603852046,0.032805320128549253
275,0.2850956248386509,0.9772118900761282,0.04067095929195459
276,0.31150564731997143,0.9921402488258763,0.049051976940577585
277,0.34139482083532197,1.0191426778729238,0.057825394460077166
278,0.36348086566843424,1.0392587915517155,0.06683557503847572
279,0.384498250761096,1.0521592204944408,0.07613222399091191
280,0.4050732525251617,1.074858445372467,0.08550865016444452
281,0.44962009793817637,1.097460498235684,0.09541497570839623
282,0.46915275656752836,1.1279029163210201,0.10510313155621233
283,0.4864997776577157,1.1625215929200063,0.11438431286814821
284,0.49627023745065874,1.1655170800855004,0.12377100549981554
285,0.5124688726764912,1.1706166127226676,0.13332224709662943
286,0.5487124389813046,1.1953173191126605,0.14288605842449403
287,0.564857344060614,1.2246660487819514,0.15196627671267354
288,0.5597089978648357,1.2597248708429543,0.16009174602166157
289,0.582721592034382,1.2886279975433905,0.1677529697827478
290,0.6080810765607821,1.3013570558077847,0.1753566294872225
291,0.6172377464458406,1.333306698110089,0.18216497534340367
292,0.6517078480740108,1.368573757174948,0.18825611682507987
293,0.6642324091624336,1.400719675359043,0.19347310994045322
294,0.6641968602206583,1.426948812408087,0.19789140983455214
295,0.66280361909573,1.4660735170540775,0.20110747448467978
296,0.6632536196858184,1.4975556432634767,0.20336011490617498
297,0.6702490018140277,1.533129638344806,0.20452973011447073
298,0.6670317269402226,1.5745640948273885,0.2044131826512544
299,0.657055701826504,1.602798178378305,0.20343603175109576
300,0.6592288872778673,1.6288946570340375,0.2016577494114673
301,0.6471039514652823,1.6670899180349676,0.19875956695494476
302,0.6558530876929372,1.7059298959242077,0.1946516333970034
303,0.6678849126367976,1.7405560230071597,0.18942000990495123
304,0.6469910903820906,1.7637844684137687,0.18363949846447936
305,0.6523619127382052,1.7761366822055056,0.17745045938877504
306,0.6416110471885532,1.8130335885888964,0.1702723523735079
307,0.6183623983623981,1.8457576188479412,0.1624026228455775
308,0.6060791260196907,1.8992002173114788,0.1532160980683595
309,0.5972101608027052,1.928776631674331,0.1433644109581175
310,0.5819298365545298,1.9617036102602237,0.13289306985576893
311,0.5675931494645691,1.9812807232804808,0.12216642797397588
312,0.5610946733608367,2.0269811761378844,0.11044593153427011
313,0.5339562011429048,2.069518709757915,0.0982744640384423
314,0.5087831352822867,2.0850698022773164,0.08629381453260951
315,0.495129928961884,2.1099827950856787,0.07409591328166175
316,0.48475352973727864,2.116815447822628,0.06199672448250415
317,0.4545202540707742,2.138534883798,0.05019277986701308
318,0.41108534938110247,2.150365406354311,0.039250341456864124
319,0.3844353571996141,2.178577336670375,0.02854218409716982
320,0.3429322064609524,2.1844295160152005,0.018860846877689533
321,0.33083034126622185,2.1978841693157243,0.009330556080999678
322,0.28645945374755255,2.2115296785317686,0.0008851385605437596
323,0.25384304309809697,2.2232001345489127,-0.006737760422826411
324,0.22294518004142075,2.2087875528861987,-0.01332201593341666
325,0.20012809326343822,2.217533350891383,-0.019311562071480107
326,0.18126446423975992,2.2459626552953957,-0.02494535268555901
327,0.13894784705735988,2.252287441646792,-0.029307805859163302
328,0.10804244265841953,2.284946098625455,-0.03283918200604769
329,0.07505243287425405,2.2904770098288965,-0.035310380686180975
330,0.040651600053285844,2.2962069570688564,-0.03665850975843206
331,0.0020108734774126457,2.29250235722475,-0.036724935532199965
332,-0.03645668999483029,2.2922753681287005,-0.03552122749571522
333,-0.06841718282249833,2.2833244795606134,-0.03328658876646878
334,-0.08606469996358719,2.2773565164102076,-0.030496284623276984
