Time,Torsion,Entropy,Phase
335,-0.107610696382782,2.2465488937996407,-0.027137334134115638
336,-0.15961883240719005,2.253639589382263,-0.022122706802533813
337,-0.19488330720892177,2.242265618641328,-0.016098801656995197
338,-0.23376832304018133,2.218507899071517,-0.009110500490286128
339,-0.24641377072800993,2.1958198913321936,-0.0019741977567373113
340,-0.26295403891550273,2.192980293579695,0.005600430541853944
341,-0.30338511947548413,2.1872003052372726,0.014235939680108356
342,-0.32739660814235694,2.1670174808017935,0.023264586182499335
343,-0.3483426054998827,2.1387172520069484,0.032444604280822076
344,-0.378984839005889,2.1192469767234754,0.042089284888188916
345,-0.40061049304995355,2.107857699688816,0.05206524702548701
346,-0.41459785948550865,2.0847490094785903,0.06196707453081514
347,-0.43301965873807685,2.0537972815802776,0.07171132045942766
348,-0.4593370693250507,2.038747610957793,0.08171025561652762
349,-0.4944011433963953,2.019841241741737,0.09200950427502111
350,-0.5179554313752412,2.0053562823813316,0.10243173966419887
351,-0.5285159039910134,1.9753738129426786,0.11235619111235438
352,-0.5622820365405597,1.9431177612164419,0.12205304732275363
353,-0.574410876648626,1.9008955554692473,0.13085887952184402
354,-0.5730697798951336,1.8609242465164233,0.13861456695479638
355,-0.5704089562649647,1.8129942548006022,0.1450898812994689
356,-0.5833679364581206,1.7881056142587683,0.15102799667089323
357,-0.5901567241528466,1.755114524570337,0.15612758011681627
358,-0.5882875214678573,1.7269136153184161,0.160441770338333
359,-0.5945586986855879,1.7003090298177028,0.16405892167718322
360,-0.6015857020294963,1.66866574585002,0.16682396494286972
361,-0.6235730486933375,1.6434462385727704,0.16894325707920377
362,-0.6197697087940158,1.600767410713432,0.16981355855398925
363,-0.6231078720135304,1.5734336792906949,0.1698905113706893
364,-0.6197639224318333,1.5444399295976265,0.16912515353976884
365,-0.6262293023934126,1.5100001824994853,0.167344638852519
366,-0.6329750952167092,1.4826539475755482,0.16474099916509502
367,-0.6455995166243735,1.4571591698398791,0.16132970666065746
368,-0.6352039047463345,1.4373668560111987,0.1573829787247905
369,-0.6187252995984625,1.4102600703561667,0.1527474206737784
370,-0.6005892194148598,1.397914952922188,0.14788670705599313
371,-0.6047839150306145,1.3512497766529301,0.1416951909761569
372,-0.5936336505234889,1.3165723742439146,0.1346611862636265
373,-0.5883163696490097,1.2937801298799512,0.1270724569847306
374,-0.5821958578510418,1.267899735620066,0.11887168441324611
375,-0.5813481597048639,1.2342915892319157,0.10980547704531823
376,-0.5783555114210216,1.197601700587639,0.09984030865067124
377,-0.549589492504215,1.1605105859021034,0.08942304056300644
378,-0.5033221033243026,1.1248997361541262,0.07902221131274204
379,-0.47991039311484224,1.1057159997813701,0.06866872040562721
380,-0.4504825644199604,1.0740474373377826,0.058293793685263655
381,-0.42543397167268016,1.0465210587162475,0.04796380366324468
382,-0.40136528340901406,1.0514860987035677,0.03826955431246344
383,-0.3835829765405164,1.0434450575527152,0.02885267340238845
384,-0.3407126588392415,1.0243828993971082,0.02017078767102983
385,-0.2966068616291883,1.0014052853270594,0.01229218166858276
386,-0.2752755660917516,0.9938689585433363,0.004879168650021309
387,-0.2382774609865593,0.9866024290142473,-0.0016296543371658269
388,-0.22640335089393931,0.9810190732839613,-0.007872009352237742
389,-0.20106974124979335,0.962523995517103,-0.013578446714531876
390,-0.16629049399414275,0.9517937794977168,-0.018380522533397635
391,-0.15063278426293475,0.9452945314655685,-0.02277367076962392
392,-0.11525171997181213,0.9415933209110829,-0.02615745322666528
393,-0.07501888382984834,0.9414413882872541,-0.028363276419779794
394,-0.040995912638803894,0.9460331829325757,-0.029561876685733506
395,-0.02836026322707627,0.943282304307714,-0.030394329109330747
396,0.003073323710291334,0.9461606634157768,-0.030304464993434015
397,0.019545926479644794,0.9490301177313408,-0.029735253755421198
398,0.059201041664422915,0.9391967864241865,-0.027988551747157583
399,0.09553787245511869,0.9417595582248094,-0.025182262765438578
400,0.12525374221316599,0.9468123720870072,-0.021532703984407306
401,0.14930694472152228,0.9624415347368126,-0.01728195672899379
402,0.17326010153385416,0.9708403836874329,-0.01241520588567551
403,0.19839868585539608,0.9751151489495773,-0.006885842938106725
404,0.22166483668007253,0.987191470779786,-0.0008284720126379257
405,0.24027054850278093,1.01074173352395,0.005492275441094531
406,0.26243486049789505,1.0207712876702972,0.012272663225257734
407,0.2905358370247377,1.0482127071285323,0.01942170837614815
408,0.30063626287885664,1.0728544348520188,0.026493516739838453
409,0.33341348907313023,1.0903313371080807,0.03405659863666421
410,0.36717787127858803,1.1075176989742388,0.04207777489339288
411,0.40361552259362066,1.120293956855827,0.05062820354692809
412,0.42175802882726476,1.1629202334245765,0.058747152043911524
413,0.45612490116815224,1.1789334611498803,0.06715821068893853
414,0.46999183768468294,1.2167528071284024,0.07500871807327057
415,0.4845086598935218,1.2351948893625682,0.08267854517849663
416,0.4917889961331304,1.2450390655976056,0.09023442443016785
417,0.5001123361500481,1.2586078391441244,0.09759852607699619
418,0.5178115872004794,1.2822371962615222,0.1046413765060141
419,0.522056608013463,1.3224911913367987,0.11076899352984187
420,0.5322047910407566,1.3572676078042611,0.11614550962909068
421,0.5495484755169656,1.3821446917196438,0.12104299732877263
422,0.5627493041603122,1.39703258350244,0.12565497201453713
423,0.576318348303768,1.4253727830574574,0.12960338090663798
424,0.6081169254912465,1.4555115027719228,0.1328893343952601
425,0.6085584372629439,1.4777002522813647,0.13554657500366193
426,0.6076517489399423,1.5000531115786655,0.1375644015584671
427,0.6230761254027434,1.522226297458935,0.13898096248065533
428,0.6197962092195108,1.5656081399263317,0.13913164472516068
429,0.6247697729630389,1.586328048572647,0.13867742958995474
430,0.6303225362745407,1.610051345719819,0.13752087077828054
431,0.6132028482251266,1.6415508432021193,0.13548664420022255
432,0.6276268501583921,1.6858003814908615,0.13211741668784915
433,0.6180122987437051,1.7090337711062693,0.12812530849012818
434,0.6144669872456572,1.7408632383410143,0.12324653097241774
435,0.6261066178488806,1.7762748355519276,0.11726834486970265
436,0.6079218641116856,1.8038050803151975,0.11067409775203758
437,0.5890672632415079,1.8185700322529823,0.10386133150994657
438,0.5947505287024014,1.8460180491289049,0.09624793705661662
439,0.5834003921467524,1.8688570430274625,0.08815939297101238
440,0.5806009757023535,1.8962360672682546,0.07939049766932209
441,0.5593060142056531,1.9489317181032282,0.06959596925371352
442,0.5512882115031607,1.9705672280301907,0.05940292097467523
443,0.550294918852771,2.0035753942677634,0.04843702163243714
444,0.5257322346181047,2.0355616077085283,0.03719031578032576
445,0.514408620818243,2.0665604805352533,0.025487520917328615
446,0.49569616393463123,2.0993663068442854,0.013494177901848788
447,0.4821741701688827,2.1338152606696865,0.00111920427521945
448,0.46197419001541334,2.1708221786053064,-0.011464786624647127
449,0.43520813639843686,2.1914368087312943,-0.023723968896824536
450,0.3979609638997494,2.2245818556414694,-0.035508959711667384
451,0.3636177927515986,2.247645561603043,-0.04664709432572426
452,0.34508531348251875,2.2657158998963536,-0.057477431549277
453,0.31353349569993516,2.284540738698608,-0.06757313797622747
454,0.2882625906566996,2.2863632668687206,-0.07689839474918188
455,0.27709286769337876,2.307032455304812,-0.08608324067104775
456,0.24570918890926452,2.3176327014247127,-0.0943452825453572
457,0.22751769354093185,2.332288751980096,-0.10212712611622485
458,0.1958077867487364,2.3426137909189895,-0.10891177474397777
459,0.1628019347269437,2.3584207034644233,-0.11465504292246813
460,0.12930887474750563,2.362060553519577,-0.11924073707409442
461,0.08348159552485197,2.3792443119306723,-0.12225599398994781
462,0.040319577841974916,2.3847432418208916,-0.1237212194557307
463,-0.01126243708157927,2.3987091408277865,-0.12330647705485466
464,-0.04431637700970331,2.392556812405546,-0.12168426267704831
465,-0.08159116645552617,2.405996959065868,-0.11866290589132959
466,-0.09985115359659419,2.396369930320268,-0.11499978523441456
467,-0.15858605736539805,2.3769055256786014,-0.10930196143334443
468,-0.19968654949005968,2.373409561925324,-0.1021691145624006
469,-0.22856169991034492,2.35327912782043,-0.09418180083012313
470,-0.26945460154953155,2.344388291770868,-0.08488177686637174
471,-0.29566550087801907,2.3182749598896333,-0.0749780086778153
472,-0.33064684647542625,2.3102081447512517,-0.06403951744265972
473,-0.37504036619216097,2.3124417694759165,-0.05166735558679979
474,-0.4157345521886784,2.278871013274814,-0.038534318348933026
475,-0.44581978166704184,2.2582220519988927,-0.024853500963591346
476,-0.47402671150724235,2.2342498074577737,-0.010797761565473026
477,-0.4903811361300833,2.1989107785995294,0.003039580375483098
478,-0.5085891846514242,2.174541159670028,0.016862240008355574
479,-0.5324081150054066,2.1536211391282705,0.030831265600667436
480,-0.5554502592634616,2.13393833132798,0.044906798114074886
481,-0.5688510165099491,2.1139992628105495,0.058828054326752026
482,-0.587605005722853,2.089031256386315,0.07255833028222679
483,-0.5979712137021976,2.060415432893331,0.08579620882547222
484,-0.603476298314842,2.025503165726206,0.09825865869237488
485,-0.6397439973241323,1.996726177786076,0.11059151067507372
486,-0.6672129005808419,1.9681577177784335,0.12256485867388066
487,-0.6930884738573977,1.9456242038147713,0.1342606130837534
488,-0.7302894992626665,1.909216563695963,0.1453341411673451
489,-0.7711281599086888,1.8713392337786918,0.15565027576413687
490,-0.7783259544440303,1.820652969869343,0.16433037132305495
491,-0.7864346316465239,1.7934065548227334,0.17214407451463928
492,-0.7979505547895606,1.7483448286428298,0.17846632127537046
493,-0.8183650590253518,1.712512467094808,0.18362187175008146
494,-0.816653549014597,1.6910449770309615,0.18799353230478358
495,-0.822382643909018,1.652392399282336,0.19097977065376165
496,-0.8468752705574276,1.617837765209835,0.19274132711773118
497,-0.8560463175720086,1.5779052677843528,0.1930097787700404
498,-0.8592127645564747,1.530126211889283,0.19147017101028774
499,-0.8507713907416545,1.5102366418469695,0.18919515608232712
500,-0.8420194291843074,1.466935387626348,0.18532815864364635
501,-0.8275893766773338,1.4436294672620693,0.18065910370429325
502,-0.8277175248551304,1.4074106530942083,0.1746700618900355
503,-0.8156496851727044,1.3775734330752354,0.1676787896139811
504,-0.7996968269590053,1.350116813099977,0.1598299008514527
505,-0.7941045436581637,1.324755098490995,0.1511438842150164
506,-0.7799502312330898,1.3022672269282842,0.14181487604071974
507,-0.7735764325181348,1.2878576338025733,0.13206179139290683
508,-0.757638389779027,1.2702823548274784,0.1218907324812851
509,-0.7476766889305095,1.2294077875191445,0.11050872945371298
510,-0.7266952383608778,1.1922074653852561,0.09823023532152549
511,-0.713951757098564,1.1642156515596742,0.08528200756424373
512,-0.6727555000159922,1.1312308288614856,0.07202318788161519
513,-0.6471149478990539,1.1173490881918602,0.05881793970350756
514,-0.6240112846553342,1.0875847656212352,0.04524401991531546
515,-0.6110079389234289,1.0645051865781574,0.03133376366138837
516,-0.6034469291768677,1.0332467549988449,0.016805245858089887
517,-0.5713733349486607,1.0088647868835248,0.002398073049332884
518,-0.5289923816618318,0.9769935346846862,-0.011720320199891656
519,-0.5156602861075088,0.9395026928300245,-0.026271720627470962
520,-0.4756798252555619,0.9170917418245622,-0.04019619377162284
521,-0.4498620975694308,0.9110338734840495,-0.05352254144722711
522,-0.4196007235325609,0.9000786140117764,-0.06618335296078798
523,-0.37968670486374395,0.8779825487303792,-0.07801949468723299
524,-0.36351538770176095,0.865974302259485,-0.08953789785599221
525,-0.31731956060512445,0.8629616012571816,-0.09968154953833358
526,-0.28085201613730704,0.8411049209614843,-0.10892032117397768
527,-0.24491329614003915,0.8321865036793265,-0.11708267113627842
528,-0.21796649689556674,0.8145598416795625,-0.12450190339054298
529,-0.17192977462878475,0.8034920668320766,-0.1304402065140748
530,-0.14092604739838124,0.80037386891081,-0.1353312952929056
531,-0.1345895504286358,0.8010678539359561,-0.14000048337165366
532,-0.11718967417961083,0.8058463317069284,-0.14404889995780815
533,-0.09376132687405977,0.7963758411689729,-0.14732247249465852
534,-0.047187961969466556,0.7787478259935783,-0.1490012537947661
535,-0.00813324271938935,0.7717122913979388,-0.14929271250428924
536,0.03247304712167223,0.7708364279565881,-0.148128225644412
537,0.05550953245850332,0.7732280138817453,-0.1461429485108392
538,0.08635495657498336,0.7859647335689129,-0.14309536106385132
539,0.1174091070706474,0.7747112980422106,-0.13890983024126488
540,0.1616424751758273,0.7955758733232782,-0.13327796568617925
541,0.19314357587961678,0.800136326343837,-0.1265924371794306
542,0.24874150113223842,0.8065172239097527,-0.1180742508365318
543,0.28764275641390286,0.8226457978555256,-0.10842466829941463
544,0.3240448658851357,0.8471332633211909,-0.0978833764672949
545,0.3551880750993111,0.8604630172033421,-0.0865446776554361
546,0.3874201779390209,0.8771353399613875,-0.07446720103618232
547,0.419907458383481,0.9033016879880106,-0.06184921684284453
548,0.4500513067721313,0.9310118863895217,-0.04886362662717868
549,0.4599204263294446,0.953548824921333,-0.03601799254531392
550,0.49232494925880765,0.9849059418370489,-0.022949884185107464
551,0.4910094698791113,1.0185198426102096,-0.010581382815640332
552,0.5158449051707843,1.0629794064916773,0.0014117571201887873
553,0.5297593866142808,1.0987247340574609,0.01290115300929446
554,0.5419618449160033,1.1301187592902124,0.023902316683244672
555,0.5824297783332704,1.149671954312132,0.035145073746288766
556,0.6050434494237652,1.1752678670994032,0.04610284705318374
557,0.6292650633803045,1.2124084350545012,0.056424997512085594
558,0.6504529238633465,1.2433401616000488,0.06616326384160062
559,0.6659585062476934,1.2976516629023975,0.07449635332805278
560,0.6899530926273462,1.3305533090600923,0.08206876350606829
561,0.7137203292709556,1.3734336186095453,0.08848708643587695
562,0.7120944762098989,1.4125534513016849,0.09363549538908479
563,0.7085101862950692,1.4615588021760124,0.09718249177390899
564,0.7064184478921343,1.4971203183352186,0.09957153358175924
565,0.7133865406164214,1.528934609046961,0.10094084531401068
566,0.7196982227779242,1.5648680937805641,0.10113622621053789
567,0.7245299757076045,1.6139630946764267,0.09970615923406682
568,0.7320131792310783,1.644660706149233,0.09723997218120033
569,0.7160472395301725,1.6899738336507948,0.0933377724722622
570,0.7171141875236693,1.7287682253759182,0.08816828190661885
571,0.7230054714928251,1.7586532082914421,0.08199007760552836
572,0.714923540456013,1.7902347134808556,0.0748549164905801
573,0.7041952553471703,1.8212819792728125,0.06683096265826176
574,0.6774010222823088,1.8426902642508647,0.05841481159455623
575,0.6555035948483942,1.889973815306883,0.04885127400533259
576,0.6182804088492639,1.9105378188583149,0.03919330185783672
577,0.5883873423433201,1.933129939580257,0.029356752610272534
578,0.5807626485923312,1.977301105041177,0.01850967343119414
579,0.5835169386936447,1.9978526868103084,0.0070994272731517635
580,0.5595589582449033,2.0352184581489823,-0.004788282977438602
581,0.5600730732135518,2.036765024569708,-0.016722464503134034
582,0.5211546640501099,2.049431705309887,-0.028187895110861713
583,0.5225237714321124,2.0845515019298535,-0.04045128907804733
584,0.5035903073485314,2.1233476666326463,-0.05311547303340691
585,0.4858814326776083,2.153423871698707,-0.06596277612165616
586,0.4611823526342773,2.184362555579214,-0.07877424245257818
587,0.43176707818518023,2.2076549289406957,-0.09121706795279798
588,0.39922668756949026,2.2210391012664106,-0.10298280192457336
589,0.36797430846539575,2.223544831025721,-0.11390718229068561
590,0.3265698074533071,2.2316452241399247,-0.12375220771993661
591,0.3098004676524218,2.2494839667006574,-0.13332160695902112
592,0.2627068602450226,2.2739105632116385,-0.14171751615264486
593,0.23978474918388826,2.2769990563201743,-0.14942358033800213
594,0.20509094901864025,2.2790488593663016,-0.15604757538388392
595,0.16288212628074203,2.2947321905414704,-0.16141791098244127
596,0.11642494323253531,2.303894088336609,-0.1653045485956413
597,0.086164022362106,2.3036885170268633,-0.16818326491519223
598,0.05711766829046288,2.2920614519358975,-0.17006808023162373
599,0.029625804216604268,2.2947194047620867,-0.17104903815956285
600,0.010150759378302624,2.298439619637897,-0.17138660176671802
601,-0.02739887737610563,2.300199393917394,-0.17047375156142908
602,-0.055287131941613596,2.300052596474942,-0.16863275684614565
603,-0.08819697712076092,2.297778248652146,-0.16570569189706033
604,-0.12805686662899018,2.286354197848377,-0.16151665076536595
605,-0.14336302716294982,2.265942787025731,-0.15694117563734555
606,-0.18231697524015272,2.2463605325444567,-0.15127221951215736
607,-0.20463461630039265,2.230111028273067,-0.1450481658635691
608,-0.22278596195050698,2.2170010608201753,-0.1383958681648261
609,-0.2501040555620254,2.1992187752866355,-0.13112084486448858
610,-0.25804603030247203,2.178490065821961,-0.12383543108598008
611,-0.2834966040025361,2.1538544933519574,-0.1161351820671528
612,-0.3068875836402204,2.146206543030511,-0.10791554594796382
613,-0.3353947403987398,2.1292490111879787,-0.09919534836714941
614,-0.363358489990457,2.1132300288501686,-0.09002168711664686
615,-0.3670643536937656,2.1050980479805292,-0.08088395990321871
616,-0.406224393880631,2.0815792854122206,-0.07122545150364215
617,-0.40487032150478036,2.0609392745239234,-0.06195400078913725
618,-0.4120167539923754,2.033207550382112,-0.05302163423749213
619,-0.43985800627110494,2.0299616523638466,-0.0435856618032166
620,-0.4457340420547502,2.0143609335701944,-0.03433464243147284
621,-0.4692279374589981,1.989013640237334,-0.025152041270072464
622,-0.499682107496758,1.9605869408982954,-0.016048382980838428
623,-0.530921247358261,1.9301368385742768,-0.0071456953876498225
624,-0.5562038268579732,1.9051612739916393,0.0015174184876887327
625,-0.5881712509802426,1.8811008305540493,0.009988407475499336
626,-0.595103391936556,1.856667607302085,0.0178926053855341
627,-0.6054625001862542,1.8087005321073826,0.024598992135654113
628,-0.6293422294188122,1.7925201008927276,0.031071132723397718
629,-0.6361476155636373,1.7798151680707783,0.03723493680055999
630,-0.647080316145031,1.743059997695794,0.04240183330712538
631,-0.6548909098937278,1.7185002909932965,0.046883618424611
632,-0.6714560201630939,1.6934342146166534,0.05068887765066885
633,-0.6917097004099394,1.6640214934300281,0.053657779104473585
634,-0.7054032863100712,1.6310164902723068,0.055608759233497077
635,-0.6960515431742872,1.5912441446293273,0.05626426315600344
636,-0.6909824816125625,1.5700976094873165,0.056241998719116344
637,-0.6941116302469742,1.5273097513449194,0.054851512710923256
638,-0.6905208175790366,1.5074555847823523,0.052835652568065175
639,-0.6834227193780081,1.498801941464393,0.050564570237597736
640,-0.6829172736201016,1.4691498951852782,0.04736284681658792
641,-0.679368397638653,1.4389323673572982,0.043232323438618776
642,-0.6632272670955858,1.414598365030869,0.03844358483945921
643,-0.6687614172177663,1.3759553118957144,0.03244151532373075
644,-0.6540009759210617,1.3265925240175924,0.02508685428306084
645,-0.6634406904833594,1.2851405246808596,0.016410199084799622
646,-0.6244213583624733,1.2582347439151391,0.007421629199036658
647,-0.600661594903362,1.2289426389004263,-0.0020518915719473854
648,-0.5848887868805837,1.201501513105033,-0.012016253968216272
649,-0.5697436384412046,1.183086944975223,-0.022213075902508983
650,-0.5476232200763781,1.158790058118075,-0.03263794191644215
651,-0.5176803708157122,1.1260761790156963,-0.04328263522851668
652,-0.5037275591181989,1.099583292239877,-0.05423899088166134
653,-0.4900138661833484,1.0808137186167392,-0.0653133539995417
654,-0.4665745290135855,1.0575636240546753,-0.07635658087278754
655,-0.43727774594894414,1.0459311000629687,-0.08696666844317497
656,-0.4040452640776101,1.0245070841764767,-0.09717890363424786
657,-0.37249115471893146,1.0187521056240973,-0.10672185420867597
658,-0.3593880728283991,1.0006587878643318,-0.11621335951750718
659,-0.33545292798248216,0.9724225779006176,-0.1254851819828286
660,-0.3091576647934577,0.9498676115793756,-0.1343358586395367
661,-0.27477119869188693,0.9352212936173412,-0.14238938338490711
662,-0.24022416429386936,0.9209499695514448,-0.14958723663638337
663,-0.22972562565319687,0.9096986957123302,-0.1565777581746081
664,-0.20046732108601895,0.8889198234803334,-0.16285276797782652
665,-0.16295548209239769,0.8668665103088063,-0.16810284952705407
