Time,Torsion,Entropy,Phase
666,-0.1184069438519095,0.8740622566766452,-0.17189316169585497
667,-0.07141386573250244,0.8660213051597326,-0.17420451406143336
668,-0.042391602092918076,0.8639403207250099,-0.17558065519891206
669,-0.01294398554643422,0.8556873487590885,-0.17600501172162814
670,0.021545161746427198,0.8511583993688936,-0.1752950324671611
671,0.05453124297398125,0.8538413139258587,-0.17350431705945854
672,0.09929232471441915,0.8609359066630656,-0.1702740520400527
673,0.11702974066099593,0.875387910609993,-0.1665335616606525
674,0.15840789335717656,0.8556868384822726,-0.16136185068756634
675,0.18894524367085772,0.849905363210233,-0.15516318180285635
676,0.20392815137981696,0.8475953836962663,-0.14846199692803708
677,0.2446090918421079,0.8631358928785824,-0.14059054280046512
678,0.2512015564700578,0.8694796424548755,-0.13257143908541227
679,0.287380805736629,0.8764455971408703,-0.12350292032305288
680,0.3212087364392017,0.875828552466715,-0.11339438802209005
681,0.3590196858428176,0.8914611392738956,-0.10235694330129806
682,0.3807027936867121,0.9102247725203161,-0.09095767191712456
683,0.4097959117184871,0.9407691394069554,-0.07922081835113265
684,0.42992156842184853,0.9604172013154366,-0.06727579937867113
685,0.4497324497000753,0.9768243542799644,-0.05511096385043301
686,0.4948323894538,0.9968311238634152,-0.042218663896097096
687,0.5058450807717166,1.006856320062249,-0.029268658269553712
688,0.5304778568579953,1.0457953663670774,-0.01658931198404022
689,0.5659375955196937,1.0644019180677968,-0.003585548532357402
690,0.6084490586802493,1.0851561358226691,0.009754766284977307
691,0.6269086758382575,1.120515171817992,0.022520689277688195
692,0.642612460713252,1.1714204575479212,0.034172164995934284
693,0.6650475567176846,1.2088058535040611,0.045098982986457745
694,0.6983694892761175,1.2526780941585332,0.05515437930507795
695,0.7064742987972862,1.2851466230519228,0.06430036654827884
696,0.7137861894837035,1.32220414287404,0.0723544797958136
697,0.7274535259969268,1.375073035040953,0.07882051644152412
698,0.7390241324508554,1.4046683149100478,0.08438973355389351
699,0.7375762379599773,1.424875399173348,0.0892789020282127
700,0.738277476751741,1.4705043412891794,0.09264814708720294
701,0.7486502012360846,1.4936859755954441,0.09526980719641948
702,0.7596914322165528,1.5395755424737942,0.09634471674855669
703,0.7536842669587284,1.583970906895622,0.09589394185797685
704,0.7680388935289656,1.603969293469789,0.09474184706306989
705,0.7638722192226755,1.635478795162555,0.09250628914276966
706,0.7662026505925496,1.6833468864392869,0.08861237162751606
707,0.7822370197752072,1.7225759675822088,0.08328365592208122
708,0.7839555434440155,1.7513841845695122,0.07694272501023121
709,0.7776610711015433,1.7872586137879976,0.06940823117598485
710,0.772000637686095,1.8376240340932664,0.06021172001208878
711,0.7695420742432297,1.8778855010663684,0.04969511846520602
712,0.7460357140230927,1.9090262945641288,0.03843433526027455
713,0.7097812549063963,1.932514842000766,0.02690365672101401
714,0.6810550679881097,1.9856603066745881,0.014214892956564298
715,0.6581336623680106,2.0149284237374303,0.0010745623769259516
716,0.6448073175073716,2.048584560355011,-0.012743937147970912
717,0.6159857320193003,2.0872415179796,-0.027008685566990112
718,0.5941219278431762,2.114458468921146,-0.041486691312569546
719,0.5843317041974773,2.139960625878037,-0.05635146760590976
720,0.564734067909946,2.1724524800330567,-0.07149760800707082
721,0.5481683774518705,2.2058408524132216,-0.08695451916867171
722,0.5055393899681677,2.233707310495271,-0.10185613394527991
723,0.46825512575455064,2.261918161525454,-0.11624006351958859
724,0.44224866633906423,2.2791984908178993,-0.13016247470039233
725,0.40993032202860163,2.3129799650862695,-0.14363129440407743
726,0.3931575289262744,2.3359955664071785,-0.15689983389147208
727,0.3845403244301767,2.3575584453093392,-0.17018086852619196
728,0.3315291675856842,2.3819701952899908,-0.18198141913224544
729,0.2990859486520032,2.4057780768137347,-0.1929022730283462
730,0.2687535490335033,2.433407947190822,-0.20298635515046576
731,0.218533371895461,2.4452998841826017,-0.21130300371204178
732,0.17166690787777844,2.4540495571228385,-0.21790374629383086
733,0.13891231211639796,2.456785572238537,-0.22326612607436155
734,0.1041319730594953,2.4804079166006066,-0.22736809105310796
735,0.06911473498985192,2.4736462801360606,-0.2300790142021628
736,0.023762141673898403,2.489065581154998,-0.23102293811756253
737,-0.015818571796854784,2.4889134047664463,-0.23039460359210376
738,-0.049058742369989056,2.4802735260306776,-0.22845956430832415
739,-0.08432255618411214,2.476612091246275,-0.22514570234724507
740,-0.1280435781455073,2.4635260362007645,-0.2201733819146715
741,-0.1707112577774975,2.4643651506587716,-0.21355376780986174
742,-0.21367327237543612,2.47314062361885,-0.20523307514984734
743,-0.24358646376132534,2.4647849179092387,-0.1958319823543644
744,-0.3001733532277615,2.4385420226471135,-0.18455344086090286
745,-0.3256911802425281,2.408501168857207,-0.17266504170568614
746,-0.337264648756694,2.38698440204868,-0.16061109026655815
747,-0.37184613312836806,2.364796571931543,-0.14765519768166052
748,-0.387443361006491,2.3620508706994006,-0.13421915423755842
749,-0.41092148460210826,2.3637747806357807,-0.11998966457546163
750,-0.4406185395733826,2.354042692326646,-0.10494312941137307
751,-0.48140957645986,2.3405013526754246,-0.08883149248750695
752,-0.516239493197846,2.30916791366446,-0.07221932338967976
753,-0.5544259980035109,2.282785407823309,-0.05502158153838959
754,-0.5775399921065957,2.2634265138542577,-0.037589929030074964
755,-0.5946928662674149,2.23701235392091,-0.020277632146116192
756,-0.6275302402811866,2.1975827439932525,-0.0030582139565740046
757,-0.6755228593032969,2.161057154318561,0.014343340109053065
758,-0.7045692211963833,2.128965075900941,0.031495680300894335
759,-0.7247427929232232,2.111714289168126,0.04856391163310477
760,-0.7319480232208626,2.068325275855726,0.064511881947592
761,-0.7499898224806605,2.0471196135205414,0.0801387854257826
762,-0.7825099566313667,2.010773206871522,0.09515372527976175
763,-0.7929183977924766,1.9717980609013959,0.10905774955597508
764,-0.7970030027588131,1.955023706707554,0.12246334918563796
765,-0.8269413251736669,1.9143719702747726,0.13485735086430847
766,-0.8614685142132439,1.8789876478950018,0.14636590415231446
767,-0.8781113237150844,1.8442793320823656,0.15675794822438593
768,-0.9075626859441687,1.8011422604282707,0.16575359582132534
769,-0.924305411032845,1.7668779862436266,0.17352918934594144
770,-0.9627694122098992,1.7152686907407393,0.1794375634428257
771,-0.9522454117746857,1.6739547047866872,0.18363237172204036
772,-0.961965149977705,1.6498313183730835,0.18687068540474228
773,-0.961225044160309,1.6027933458404144,0.18818216905508517
774,-0.959806703138003,1.551814814411476,0.1874048462187757
775,-0.9465883522706071,1.518521582526119,0.18528495695590838
776,-0.9460125428006491,1.4769487279092006,0.18148460060921806
777,-0.9495958512866531,1.427614421644457,0.17568283624327435
778,-0.9387875374033414,1.3846906151307667,0.16821820196267412
779,-0.9375676636632624,1.3534843408391786,0.1595279897752885
780,-0.929498619084165,1.3281051690230383,0.14989949631069213
781,-0.9249549465630402,1.287825491200052,0.1387507471603646
782,-0.9021540144728687,1.223653406213751,0.1254031193569363
783,-0.8879566625869255,1.1917886427732107,0.11105116306237009
784,-0.8642973325005429,1.1536693486927376,0.09564306588715392
785,-0.8493310868104998,1.1000119252514453,0.07861458728322043
786,-0.839194706366119,1.0704126337644728,0.06076490474265237
787,-0.8287724131314549,1.0361429443354022,0.04198564415498568
788,-0.8036516867238741,1.0039521268258822,0.02265744117456494
789,-0.7651556684340534,0.9518060358175381,0.0025632322357392982
790,-0.7442475386007126,0.9098276557178637,-0.018229512196657773
791,-0.7020670747650009,0.8779624230250181,-0.038853703039089596
792,-0.669514263253062,0.835514340045694,-0.059668686536871136
793,-0.6290433914096124,0.8087722459086202,-0.0799788937453169
794,-0.5981943118203475,0.7811180853393286,-0.09997433275652577
795,-0.5618265346195678,0.7446846203863468,-0.11956030091627569
796,-0.5542749552391166,0.7073265876778314,-0.13956340345100665
797,-0.5072305176135035,0.6853758384248371,-0.15836665191912336
798,-0.47861876418188504,0.6374585977062008,-0.17687194555371116
799,-0.41786326549185543,0.6206224610022893,-0.19337854346473138
800,-0.38446746353985856,0.6005399733263334,-0.20885057046053457
801,-0.3294671692119815,0.5799577324372416,-0.2223823555283523
802,-0.2956347986382774,0.5573211455493956,-0.23474530900619422
803,-0.26273433273277835,0.5379263519175613,-0.24589742154818253
804,-0.20354889946643592,0.5261669541120695,-0.25463760253628853
805,-0.1628355114883143,0.5192904353351578,-0.2616748645103448
806,-0.13505884308673707,0.5082664798111037,-0.26755624521188326
807,-0.09215774200703587,0.5103651466592112,-0.27157124281910605
808,-0.01659835666976279,0.5039589801558544,-0.27229794995023116
809,0.0196676154922025,0.5061166295133117,-0.2714379074382256
810,0.07488375734723168,0.5028363709293373,-0.2681602434193262
811,0.10431193781304236,0.5077097645793769,-0.26361080145508825
812,0.14132350988972492,0.5221081974924204,-0.25750642165915594
813,0.19546247707106906,0.5478838528900088,-0.24921682373963505
814,0.25095407546180637,0.5531216452472794,-0.23865183780186983
815,0.3020262485542377,0.5662166134565294,-0.22610016533165037
816,0.33575951107629565,0.585936709022508,-0.212373854464862
817,0.38771884275508944,0.5959755289527969,-0.19672898002649686
818,0.42506242374024394,0.6115316538698083,-0.17984686533725294
819,0.4702368955008981,0.6225993106455776,-0.16144282910154206
820,0.5001798372601498,0.665879433897281,-0.1425862394840379
821,0.5536207337232123,0.6901007961087177,-0.12231300379822868
822,0.5967035442161256,0.7155929102131185,-0.10110887735814644
823,0.6387218345006213,0.7330649113359516,-0.0789573854625759
824,0.6857354849213267,0.7610019558206803,-0.05602940709908918
825,0.7478383902498863,0.8045379370302533,-0.03245037747598204
826,0.785768564924068,0.8443370459106276,-0.008957709540022497
827,0.815448252350985,0.8816493212316623,0.014189337221248249
828,0.8442881923580706,0.921435808046183,0.036789101477216396
829,0.8876980277824392,0.9604953414953059,0.059015063742486856
830,0.9277525202013457,0.9892109558888911,0.08099657204791615
831,0.9540393024856209,1.0423958214452977,0.10155991101388129
832,0.9731687146059681,1.0619651952816578,0.12169587542120963
833,0.9972978734867948,1.1162687828467133,0.140135640714169
834,1.0142020180702895,1.1482761579940424,0.1575439150013033
835,1.0401723684517903,1.1991353207679867,0.17320518752038744
836,1.0546623010214071,1.2398705733179654,0.1873348229328893
837,1.0616841337465737,1.2794396726075363,0.19987592167580198
838,1.072823527410624,1.3392523080418879,0.20995646159070827
839,1.0995107184479713,1.3953515257371942,0.21773236344102537
840,1.1039218217088775,1.4498839005776776,0.22311783403535315
841,1.1097107667429567,1.4985701727278462,0.2263492018310046
842,1.116562528280655,1.5343116559864372,0.22798808984316396
843,1.130263151016931,1.5674511321325753,0.2281393800764311
844,1.132442006996827,1.6080311808608563,0.22645405203899016
845,1.1279916447240086,1.6561366294711102,0.222603253840011
846,1.1189807705601418,1.7071812415613625,0.21648728068493667
847,1.0987228489885232,1.7608770102535696,0.2080736078259507
848,1.1086652326861153,1.806672172181185,0.1976145519038953
849,1.0902030495661192,1.8414240773505306,0.1857619148947361
850,1.078632047795052,1.8908991960283446,0.1718960442809296
851,1.0677907087929597,1.938471108381595,0.1561498100332159
852,1.0609153776302567,1.9886252045725796,0.13844164573405718
853,1.0382139477899068,2.0363635221103604,0.11910402768932044
854,1.034766282104251,2.086164194941787,0.09791759687912777
855,1.0003782406238813,2.1278250081751025,0.07566932497311331
856,0.9727411093898972,2.1809795793125395,0.05199131412868567
857,0.9525644435092203,2.2005744918668473,0.02799378188348985
858,0.9222108359500063,2.235966436103217,0.003400522498964987
859,0.8932561834643225,2.2791331915868356,-0.02194305105211861
860,0.8563727391698954,2.3251835650282606,-0.047811976018399135
861,0.8195351582404096,2.368088174097149,-0.0739561523454516
862,0.7899154993567628,2.412017710198008,-0.10043085454436675
863,0.763502430900262,2.438178012902546,-0.126797380512451
864,0.7334511108483259,2.4673911735743466,-0.15294579356679017
865,0.7127726628576562,2.504535913613488,-0.17922903306702706
866,0.6690869957650462,2.534997951019633,-0.20470954394344515
867,0.6249754956452322,2.565817259751549,-0.22924682315966202
868,0.5668738713588135,2.6030705488028105,-0.2522965715608233
869,0.5132724629672374,2.619383600883629,-0.2735758618665639
870,0.48704262525722297,2.6534382093993845,-0.2942433779282712
871,0.4411944119346707,2.6757944394641666,-0.3133197051605037
872,0.40814002778659986,2.6978459514536333,-0.3312428333164954
873,0.36536624519862293,2.7084175611231065,-0.3474573876585674
874,0.3249953085570219,2.7360341068645266,-0.3621275409947637
875,0.2890616606866587,2.7538951400307212,-0.3753223849083769
876,0.24955131457801533,2.741115464173175,-0.38669377367102664
877,0.18520123246789708,2.7469231672162406,-0.39519317334782283
878,0.15278163300467457,2.7612424096359804,-0.4022587626697845
879,0.11588364517833495,2.7674773219424096,-0.4076401055452615
880,0.08249122534119387,2.789381327121897,-0.4115070797457339
881,0.04298189236595498,2.8099008574700184,-0.41353840758526084
882,-0.020312404512176405,2.8128036268167937,-0.41257725611193174
883,-0.07606657332531516,2.809327451548209,-0.408985413253988
884,-0.12509072615412256,2.827237216750908,-0.4030528750528286
885,-0.16712566627744627,2.8222310272612297,-0.39515599994941986
886,-0.19764695765625687,2.8143496139968827,-0.38585889516612826
887,-0.24304748914611318,2.798304988141084,-0.3745279043123912
888,-0.30333037318435296,2.7788471992847574,-0.3605647735057242
889,-0.3504470484005689,2.7577944989285768,-0.3446477207757006
890,-0.4037337145599966,2.736335590771113,-0.32659603076198374
891,-0.45051482424758355,2.7026296861944905,-0.3068886668295491
892,-0.48817390909829744,2.66581103003167,-0.2860425243505768
893,-0.5471961732681984,2.6431847333417635,-0.2631926124486233
894,-0.598634973976535,2.6140779002472065,-0.23884703711108815
895,-0.6284335085026274,2.5890938781961736,-0.2138264741003108
896,-0.6698440369063577,2.5409482401302754,-0.18821672738199194
897,-0.7043792151597116,2.5083037255629788,-0.16211725490027712
898,-0.7522031828204563,2.478057646455715,-0.13520339015659785
899,-0.7995544377680165,2.440704649662876,-0.10780257489550188
900,-0.8375548121795526,2.4156124413735354,-0.08001965279062295
901,-0.8755538727688611,2.3974739070542457,-0.05177308236811502
902,-0.9274752707886564,2.351994918625594,-0.023604039042883135
903,-0.9785231806678096,2.2939581209278326,0.0038481438377515713
904,-1.006523851787609,2.255145695264438,0.030556586391261763
905,-1.0291819194563532,2.1970848929811475,0.05566917211519104
906,-1.0570210776643407,2.1494104055103693,0.0794822426068778
907,-1.0753958914785224,2.1219878466976243,0.10251935743498464
908,-1.1104929466122389,2.0753136192265202,0.12417301492000667
909,-1.1418537263363004,2.008999576651543,0.14346666271742137
910,-1.172941179894198,1.9614179722415852,0.16101783541292983
911,-1.1912108264211707,1.914010696576682,0.1766459336868452
912,-1.2145366385398684,1.8653212216490438,0.19024881434227175
913,-1.2246314938294618,1.8201473738937572,0.2018556464990518
914,-1.2228609264657893,1.7622093395385907,0.21079797036125353
915,-1.232184744760094,1.7142195253670605,0.2175387632043545
916,-1.2369991832677547,1.6741408307909538,0.222412098438457
917,-1.239285973990566,1.63643194270784,0.22551296476674787
918,-1.2389503637044095,1.5830299766925164,0.2260912610058475
919,-1.2384764338840157,1.5243205865922569,0.22389540361257185
920,-1.2382346519174308,1.4767238840195465,0.21945605147377165
921,-1.2523564547128299,1.428178051529973,0.21270657930143907
922,-1.2443212411302917,1.375204551115675,0.20350250958361654
923,-1.2448806394819931,1.3294441806462909,0.192180833779456
924,-1.2415915979824939,1.2947333619470898,0.17928419679314878
925,-1.2236911639884003,1.2571129466313542,0.16477609571241264
926,-1.1905098367780615,1.2036326030939175,0.14810988305445133
927,-1.1633698128891108,1.14526831815357,0.12915931832192176
928,-1.1494359269514494,1.1093669613199693,0.1088450277202194
929,-1.1296749701213813,1.0776649454053235,0.08744148533856524
930,-1.103402426884775,1.0353382084769904,0.06466598061072396
931,-1.069782589616601,0.9893578447526762,0.04057975492119172
932,-1.0598065790547853,0.9534379269806307,0.015332895888559694
933,-1.0474873392196444,0.9228682840130482,-0.010805335971855075
934,-1.0060435050358996,0.8898852329849256,-0.037392977737320254
935,-0.9786765876837793,0.8367395227947405,-0.06518523881243057
936,-0.9473314397037135,0.7841945024632042,-0.09392336549478564
937,-0.9041369651029241,0.7405211419222023,-0.12292737187660001
938,-0.8532742740566654,0.7143296404868112,-0.15138969439315342
939,-0.8175898642496943,0.6710360932317753,-0.17995608525802706
940,-0.7864896726193679,0.6177267382058055,-0.2088091004176556
941,-0.729573984503401,0.5919813458675267,-0.23646557111655575
942,-0.6940067918357615,0.5463102512159568,-0.26379174787504217
943,-0.6484828152966596,0.5140650793168025,-0.2900875210976539
944,-0.6007045637071546,0.47577014894189534,-0.31521003163965816
945,-0.556402074455738,0.44277056373516976,-0.3390703017051428
946,-0.5111594467651708,0.42182668593649403,-0.3613856908647385
947,-0.46663841645179127,0.39300338606522844,-0.38216512382176865
948,-0.4241503748757388,0.3696254239294929,-0.4013527167942286
949,-0.361540766536478,0.3464601337218049,-0.41798762903693604
950,-0.31746653785541207,0.33438353754774663,-0.43273117882282125
951,-0.27357409255205806,0.3257450465088834,-0.44552950665182717
952,-0.2225070424539311,0.3239675762793718,-0.4559893058075781
953,-0.1706308790322702,0.31186077728736533,-0.46406997962241237
954,-0.1343103399559672,0.28766181076059405,-0.47049021171074823
955,-0.08493541571338095,0.26902721599669593,-0.4745793051678596
956,-0.014420918632085028,0.2821106994160929,-0.4752718241460264
957,0.0386110258304909,0.28777018949043615,-0.47342111875993936
958,0.08112824343522539,0.2716896837949026,-0.4695177856479332
959,0.12308570890253721,0.2678638101682653,-0.4635979454892079
960,0.16658172742181565,0.27232112952982257,-0.4556128430666701
961,0.22221828910710775,0.2608187499177481,-0.44496584296190544
962,0.27291971622656325,0.26111101501306344,-0.43194545807868817
963,0.31203105838103773,0.2953290533759622,-0.41726038518413555
964,0.3570063372419425,0.285375790697439,-0.400493541513045
965,0.4245676082113542,0.31385893201997267,-0.3809033466860208
966,0.4770920645190587,0.3221597769526554,-0.35912465065134375
967,0.523460271530253,0.34046656752224536,-0.3355653298054666
968,0.5555605166800924,0.3919040033505699,-0.3111937050752935
969,0.6064466235865211,0.4208123800042307,-0.28518234079080435
970,0.6530643242516556,0.4601678098360526,-0.25796149832922655
971,0.6939467378799551,0.4936294662028634,-0.2298003562886201
972,0.7345457616307315,0.528299541745372,-0.20085676241016867
973,0.774032931321063,0.5680277665677241,-0.1713941364265269
974,0.8158884840575826,0.6067500132094378,-0.14147758865162527
975,0.8564498216976436,0.6544272504380525,-0.11150617474977216
976,0.9087388713895747,0.6744730018853654,-0.08070487728755377
977,0.9412530161237493,0.7048521338637249,-0.04992060815728491
978,0.9930827653401662,0.7393103449314757,-0.018969884072592588
979,1.0614069211343613,0.7598392770640368,0.012675578282667996
980,1.0998866466184432,0.8140519663147051,0.04326708990691455
981,1.137070087042835,0.8580608231926304,0.07293499633293699
982,1.1762175344648298,0.9086423515908781,0.10131367775764819
983,1.2078541938786271,0.9603563245830011,0.128107971583692
984,1.2350028636208692,1.005125757226379,0.15341032137371693
985,1.2731396671397206,1.050384131729765,0.1771789441260482
986,1.268597671113365,1.1041210174487304,0.19865550600185478
987,1.2930410130146779,1.1584142468829723,0.21792709610824879
988,1.309195470988406,1.2063108267341225,0.2351441249183159
989,1.3364941676414201,1.265850813489659,0.24974600441199069
990,1.3555767506524545,1.3067558664047814,0.26249410936138046
991,1.3548297241664542,1.3458857752918743,0.27338602779627613
992,1.3746046172588609,1.3884570888284467,0.28227862239653817
993,1.3888019977607517,1.447029142259648,0.28834925258683825
994,1.4001363527481205,1.503454334758362,0.2916649305881434
995,1.4078201334390528,1.5463131636218643,0.2928727464466583
996,1.416587082600948,1.6036546963739429,0.29124961610200273
997,1.422027498213684,1.6649504950297982,0.2866007833330814
998,1.4280282447476431,1.7179126927285144,0.27934603917395173
999,1.41188018517804,1.767138776949156,0.2697147793470256
